"","V1","Participant","Condition","Congruity","Reaction_time","Response","Correctness","Cue","Finger"
"1",0,"1","II","Yes",0.434142827988,"lcmd",1,"Index","Index"
"2",1,"1","II","No",0.57104716301,"lalt",1,"Middle","Index"
"3",2,"1","II","Yes",0.479117107391,"lalt",1,"Middle","Middle"
"4",3,"1","II","No",0.62364192009,"lcmd",1,"Index","Middle"
"5",4,"1","II","No",0.480222082138,"lcmd",1,"Index","Middle"
"6",5,"1","II","Yes",0.44284491539,"lcmd",1,"Index","Index"
"7",6,"1","II","No",0.563038825989,"lalt",1,"Middle","Index"
"8",7,"1","II","Yes",0.52208609581,"lalt",1,"Middle","Middle"
"9",8,"1","II","No",0.452649068832,"lalt",1,"Middle","Index"
"10",9,"1","II","No",0.405857849121,"lcmd",1,"Index","Middle"
"11",10,"1","II","Yes",0.47257194519,"lcmd",1,"Index","Index"
"12",11,"1","II","Yes",0.511317110062,"lalt",1,"Middle","Middle"
"13",12,"1","II","Yes",0.42904715538,"lalt",1,"Middle","Middle"
"14",13,"1","II","Yes",0.37060585022,"lcmd",1,"Index","Index"
"15",14,"1","II","No",0.529275941849,"lalt",1,"Middle","Index"
"16",15,"1","II","No",0.41012096405,"lcmd",1,"Index","Middle"
"17",16,"1","II","Yes",0.576798057556,"lalt",1,"Middle","Middle"
"18",17,"1","II","Yes",0.397048902512,"lcmd",1,"Index","Index"
"19",18,"1","II","No",0.636274051666,"lcmd",1,"Index","Middle"
"20",19,"1","II","No",0.542321109772,"lalt",1,"Middle","Index"
"21",20,"1","II","Yes",0.410810136795,"lalt",1,"Middle","Middle"
"22",21,"1","II","No",0.482386922836,"lalt",1,"Middle","Index"
"23",22,"1","II","No",0.398458909988,"lalt",0,"Index","Middle"
"24",23,"1","II","Yes",0.487611055374,"lcmd",1,"Index","Index"
"25",24,"1","II","Yes",0.456127119064,"lcmd",1,"Index","Index"
"26",25,"1","II","Yes",0.432898187637,"lalt",1,"Middle","Middle"
"27",26,"1","II","No",0.44287815094,"lalt",1,"Middle","Index"
"28",27,"1","II","No",0.341817808151,"lcmd",1,"Index","Middle"
"29",28,"1","II","No",0.515699005127,"lcmd",1,"Index","Middle"
"30",29,"1","II","Yes",0.446641206741,"lcmd",1,"Index","Index"
"31",30,"1","II","No",0.525864076614,"lalt",1,"Middle","Index"
"32",31,"1","II","Yes",0.459865808487,"lalt",1,"Middle","Middle"
"33",32,"1","II","No",0.397141170502,"lcmd",1,"Index","Middle"
"34",33,"1","II","No",0.432161903381,"lalt",1,"Middle","Index"
"35",34,"1","II","Yes",0.497646045685,"lalt",1,"Middle","Middle"
"36",35,"1","II","Yes",0.359252023697,"lcmd",1,"Index","Index"
"37",36,"1","II","No",0.475661087036,"lcmd",1,"Index","Middle"
"38",37,"1","II","Yes",0.465677976608,"lalt",1,"Middle","Middle"
"39",38,"1","II","Yes",0.394025087357,"lcmd",1,"Index","Index"
"40",39,"1","II","No",0.532580041885,"lalt",1,"Middle","Index"
"41",40,"1","II","No",0.60664396286,"lcmd",1,"Index","Middle"
"42",41,"1","II","Yes",0.46315279007,"lcmd",1,"Index","Index"
"43",42,"1","II","No",0.680551052094,"lalt",1,"Middle","Index"
"44",43,"1","II","Yes",0.55463886261,"lalt",1,"Middle","Middle"
"45",44,"1","II","Yes",0.51080198288,"lalt",1,"Middle","Middle"
"46",45,"1","II","Yes",0.429427957535,"lcmd",1,"Index","Index"
"47",46,"1","II","No",0.79375796318,"lcmd",1,"Index","Middle"
"48",47,"1","II","No",0.471570920944,"lalt",1,"Middle","Index"
"49",48,"1","II","Yes",0.511807060242,"lalt",1,"Middle","Middle"
"50",49,"1","II","No",0.482754039764,"lalt",1,"Middle","Index"
"51",50,"1","II","Yes",0.395635986328,"lcmd",1,"Index","Index"
"52",51,"1","II","No",0.46130604744,"lcmd",1,"Index","Middle"
"53",52,"1","II","No",0.409880971909,"lalt",1,"Middle","Index"
"54",53,"1","II","No",0.360646009445,"lcmd",1,"Index","Middle"
"55",54,"1","II","Yes",0.53399310112,"lalt",1,"Middle","Middle"
"56",55,"1","II","Yes",0.381255054474,"lcmd",1,"Index","Index"
"57",56,"1","II","Yes",0.714885139465,"lcmd",1,"Index","Index"
"58",57,"1","II","Yes",0.367306947708,"lalt",1,"Middle","Middle"
"59",58,"1","II","No",0.541534996033,"lcmd",1,"Index","Middle"
"60",59,"1","II","No",0.451419878006,"lalt",1,"Middle","Index"
"61",60,"1","II","Yes",0.357339096069,"lcmd",1,"Index","Index"
"62",61,"1","II","No",0.507545137405,"lcmd",0,"Middle","Index"
"63",62,"1","II","No",0.904699802399,"lcmd",1,"Index","Middle"
"64",63,"1","II","Yes",0.397446107864,"lalt",1,"Middle","Middle"
"65",64,"1","II","No",0.388573884964,"lcmd",1,"Index","Middle"
"66",65,"1","II","No",0.524287986755,"lalt",1,"Middle","Index"
"67",66,"1","II","Yes",0.593553924561,"lcmd",1,"Index","Index"
"68",67,"1","II","Yes",0.42797703743,"lalt",1,"Middle","Middle"
"69",68,"1","II","Yes",0.528766918182,"lalt",1,"Middle","Middle"
"70",69,"1","II","No",0.489971065521,"lcmd",1,"Index","Middle"
"71",70,"1","II","No",0.399043035507,"lalt",1,"Middle","Index"
"72",71,"1","II","Yes",0.509487915039,"lcmd",1,"Index","Index"
"73",72,"1","II","No",0.745985841751,"lalt",1,"Middle","Index"
"74",73,"1","II","No",0.471548891068,"lcmd",1,"Index","Middle"
"75",74,"1","II","Yes",0.48426117897,"lalt",1,"Middle","Middle"
"76",75,"1","II","Yes",0.375306034088,"lcmd",1,"Index","Index"
"77",76,"1","II","Yes",0.505495071411,"lalt",1,"Middle","Middle"
"78",77,"1","II","No",0.445330953598,"lalt",1,"Middle","Index"
"79",78,"1","II","Yes",0.641015005112,"lcmd",1,"Index","Index"
"80",79,"1","II","No",0.546965932846,"lcmd",1,"Index","Middle"
"81",0,"10","IT","Yes",-19.8176210403,"lcmd",1,"Index","Index"
"82",1,"10","IT","No",-2.32738900185,"lalt",1,"Middle","Index"
"83",2,"10","IT","Yes",0.538255023956,"lalt",1,"Middle","Middle"
"84",3,"10","IT","No",0.602737808228,"lcmd",1,"Index","Middle"
"85",4,"10","IT","Yes",0.435001945496,"lalt",1,"Middle","Middle"
"86",5,"10","IT","No",0.65560092926,"lalt",1,"Middle","Index"
"87",6,"10","IT","Yes",0.75495595932,"lcmd",1,"Index","Index"
"88",7,"10","IT","No",0.87269487381,"lcmd",1,"Index","Middle"
"89",8,"10","IT","Yes",0.81733789444,"lalt",1,"Middle","Middle"
"90",9,"10","IT","No",0.563490009308,"lcmd",1,"Index","Middle"
"91",10,"10","IT","Yes",0.544661903381,"lcmd",1,"Index","Index"
"92",11,"10","IT","No",0.801114845276,"lcmd",0,"Middle","Index"
"93",12,"10","IT","Yes",-3.05124807358,"lalt",0,"Index","Index"
"94",13,"10","IT","No",0.569420051575,"lalt",1,"Middle","Index"
"95",14,"10","IT","Yes",0.431835985184,"lalt",1,"Middle","Middle"
"96",15,"10","IT","No",1.00986499786,"lcmd",1,"Index","Middle"
"97",16,"10","IT","Yes",0.508262014389,"lalt",1,"Middle","Middle"
"98",17,"10","IT","No",0.596117162704,"lalt",1,"Middle","Index"
"99",18,"10","IT","Yes",0.828929948807,"lalt",0,"Index","Index"
"100",19,"10","IT","No",0.892513036728,"lcmd",1,"Index","Middle"
"101",20,"10","IT","No",0.50677113533,"lalt",1,"Middle","Index"
"102",21,"10","IT","Yes",0.517814970017,"lalt",1,"Middle","Middle"
"103",22,"10","IT","No",0.439285898209,"lcmd",1,"Index","Middle"
"104",23,"10","IT","Yes",1.21917285919,"lcmd",1,"Index","Index"
"105",24,"10","IT","Yes",0.503845787048,"lcmd",1,"Index","Index"
"106",25,"10","IT","Yes",0.324740028381,"lalt",1,"Middle","Middle"
"107",26,"10","IT","No",0.409297132492,"lcmd",1,"Index","Middle"
"108",27,"10","IT","No",0.941852903366,"lalt",1,"Middle","Index"
"109",28,"10","IT","Yes",0.602956056595,"lalt",1,"Middle","Middle"
"110",29,"10","IT","Yes",0.297276210785,"lcmd",1,"Index","Index"
"111",30,"10","IT","No",1.01338310242,"lalt",1,"Middle","Index"
"112",31,"10","IT","No",0.838126993179,"lcmd",1,"Index","Middle"
"113",32,"10","IT","Yes",0.501468133926,"lcmd",1,"Index","Index"
"114",33,"10","IT","No",0.578351926804,"lcmd",1,"Index","Middle"
"115",34,"10","IT","Yes",0.363965892792,"lalt",1,"Middle","Middle"
"116",35,"10","IT","No",0.497636175156,"lalt",1,"Middle","Index"
"117",36,"10","IT","Yes",0.499130821228,"lalt",1,"Middle","Middle"
"118",37,"10","IT","No",0.497616147995,"lalt",1,"Middle","Index"
"119",38,"10","IT","Yes",0.388931035995,"lcmd",1,"Index","Index"
"120",39,"10","IT","No",0.465843057632,"lcmd",1,"Index","Middle"
"121",40,"10","IT","Yes",0.468201112747,"lcmd",1,"Index","Index"
"122",41,"10","IT","No",0.475980091095,"lcmd",1,"Index","Middle"
"123",42,"10","IT","Yes",0.390480804443,"lalt",1,"Middle","Middle"
"124",43,"10","IT","No",0.601534128189,"lalt",1,"Middle","Index"
"125",44,"10","IT","Yes",0.45913901329,"lalt",1,"Middle","Middle"
"126",45,"10","IT","No",0.281054115295,"lcmd",0,"Middle","Index"
"127",46,"10","IT","Yes",0.443634128571,"lcmd",1,"Index","Index"
"128",47,"10","IT","No",1.12573409081,"lcmd",1,"Index","Middle"
"129",48,"10","IT","Yes",0.518866825104,"lalt",1,"Middle","Middle"
"130",49,"10","IT","Yes",0.543852996826,"lcmd",1,"Index","Index"
"131",50,"10","IT","No",0.493890047073,"lalt",1,"Middle","Index"
"132",51,"10","IT","No",0.641805124283,"lcmd",1,"Index","Middle"
"133",52,"10","IT","Yes",0.517194843292,"lalt",1,"Middle","Middle"
"134",53,"10","IT","No",0.58593416214,"lcmd",1,"Index","Middle"
"135",54,"10","IT","Yes",0.465838098526,"lcmd",1,"Index","Index"
"136",55,"10","IT","No",0.718247127533,"lalt",1,"Middle","Index"
"137",56,"10","IT","Yes",0.48397102356,"lalt",1,"Middle","Middle"
"138",57,"10","IT","No",0.521093893051,"lalt",1,"Middle","Index"
"139",58,"10","IT","Yes",0.476795959473,"lcmd",1,"Index","Index"
"140",59,"10","IT","No",0.495831012726,"lcmd",1,"Index","Middle"
"141",60,"10","IT","Yes",0.480675077438,"lcmd",1,"Index","Index"
"142",61,"10","IT","No",0.58120803833,"lcmd",1,"Index","Middle"
"143",62,"10","IT","Yes",0.505328893661,"lalt",1,"Middle","Middle"
"144",63,"10","IT","No",0.577705001831,"lalt",1,"Middle","Index"
"145",64,"10","IT","Yes",0.466533088684,"lcmd",1,"Index","Index"
"146",65,"10","IT","No",0.440215015411,"lalt",1,"Middle","Index"
"147",66,"10","IT","Yes",0.454957771301,"lalt",1,"Middle","Middle"
"148",67,"10","IT","No",0.367905950546,"lcmd",1,"Index","Middle"
"149",68,"10","IT","Yes",0.511870098114,"lcmd",1,"Index","Index"
"150",69,"10","IT","No",0.565057182312,"lcmd",1,"Index","Middle"
"151",70,"10","IT","No",0.460816812515,"lalt",1,"Middle","Index"
"152",71,"10","IT","Yes",0.454752874374,"lalt",1,"Middle","Middle"
"153",72,"10","IT","Yes",0.384194040298,"lcmd",1,"Index","Index"
"154",73,"10","IT","Yes",0.378222799301,"lalt",1,"Middle","Middle"
"155",74,"10","IT","No",0.490377044678,"lalt",1,"Middle","Index"
"156",75,"10","IT","No",0.455081892014,"lcmd",1,"Index","Middle"
"157",76,"10","IT","No",0.474926996231,"lcmd",1,"Index","Middle"
"158",77,"10","IT","No",0.490378189087,"lalt",1,"Middle","Index"
"159",78,"10","IT","Yes",0.478513145447,"lalt",1,"Middle","Middle"
"160",79,"10","IT","Yes",0.452553939819,"lcmd",1,"Index","Index"
"161",0,"11","II","Yes",-15.560999918,"lcmd",1,"Index","Index"
"162",1,"11","II","Yes",0.417090082169,"lalt",1,"Middle","Middle"
"163",2,"11","II","No",0.418905067444,"lcmd",1,"Index","Middle"
"164",3,"11","II","No",0.810398197174,"lalt",1,"Middle","Index"
"165",4,"11","II","No",0.482468938828,"lalt",1,"Middle","Index"
"166",5,"11","II","Yes",0.418761873245,"lalt",1,"Middle","Middle"
"167",6,"11","II","Yes",0.485124874115,"lcmd",1,"Index","Index"
"168",7,"11","II","No",0.414552974701,"lcmd",1,"Index","Middle"
"169",8,"11","II","No",0.64143705368,"lalt",1,"Middle","Index"
"170",9,"11","II","No",0.532242965698,"lcmd",1,"Index","Middle"
"171",10,"11","II","Yes",0.446791982651,"lalt",1,"Middle","Middle"
"172",11,"11","II","Yes",0.481585931778,"lcmd",1,"Index","Index"
"173",12,"11","II","Yes",0.483863973618,"lalt",1,"Middle","Middle"
"174",13,"11","II","No",0.480431938171,"lcmd",1,"Index","Middle"
"175",14,"11","II","Yes",0.562961149216,"lcmd",1,"Index","Index"
"176",15,"11","II","No",0.551066970825,"lalt",1,"Middle","Index"
"177",16,"11","II","Yes",0.500108003616,"lalt",1,"Middle","Middle"
"178",17,"11","II","No",0.371468019485,"lcmd",1,"Index","Middle"
"179",18,"11","II","No",0.378004932404,"lalt",1,"Middle","Index"
"180",19,"11","II","Yes",0.503340864181,"lalt",0,"Index","Index"
"181",20,"11","II","Yes",0.406885147095,"lalt",1,"Middle","Middle"
"182",21,"11","II","No",0.48388504982,"lalt",1,"Middle","Index"
"183",22,"11","II","Yes",0.605209970474,"lcmd",1,"Index","Index"
"184",23,"11","II","No",0.580994129181,"lcmd",1,"Index","Middle"
"185",24,"11","II","No",0.552406978607,"lcmd",1,"Index","Middle"
"186",25,"11","II","No",0.39012093544,"lalt",1,"Middle","Index"
"187",26,"11","II","Yes",0.355231904983,"lalt",1,"Middle","Middle"
"188",27,"11","II","Yes",0.3968791008,"lcmd",1,"Index","Index"
"189",28,"11","II","No",0.431003046036,"lalt",1,"Middle","Index"
"190",29,"11","II","Yes",0.49528002739,"lcmd",1,"Index","Index"
"191",30,"11","II","No",0.458453083038,"lcmd",1,"Index","Middle"
"192",31,"11","II","Yes",0.483739089966,"lalt",1,"Middle","Middle"
"193",32,"11","II","No",0.532094812393,"lcmd",1,"Index","Middle"
"194",33,"11","II","No",0.346851015091,"lalt",1,"Middle","Index"
"195",34,"11","II","Yes",0.520909070969,"lcmd",1,"Index","Index"
"196",35,"11","II","Yes",0.387201976776,"lalt",1,"Middle","Middle"
"197",36,"11","II","Yes",0.338282966614,"lalt",1,"Middle","Middle"
"198",37,"11","II","Yes",0.363606023788,"lcmd",1,"Index","Index"
"199",38,"11","II","No",0.355555915832,"lcmd",1,"Index","Middle"
"200",39,"11","II","No",0.34356803894,"lalt",1,"Middle","Index"
"201",40,"11","II","Yes",0.480731153488,"lcmd",1,"Index","Index"
"202",41,"11","II","No",0.404260110855,"lalt",1,"Middle","Index"
"203",42,"11","II","Yes",0.500557994843,"lalt",1,"Middle","Middle"
"204",43,"11","II","No",0.520134067535,"lcmd",1,"Index","Middle"
"205",44,"11","II","Yes",0.417762088776,"lcmd",1,"Index","Index"
"206",45,"11","II","Yes",0.376045084,"lalt",1,"Middle","Middle"
"207",46,"11","II","No",0.540658903122,"lcmd",1,"Index","Middle"
"208",47,"11","II","No",0.395896148682,"lalt",1,"Middle","Index"
"209",48,"11","II","No",0.523959159851,"lcmd",1,"Index","Middle"
"210",49,"11","II","Yes",0.61407995224,"lcmd",1,"Index","Index"
"211",50,"11","II","Yes",0.428119087219,"lalt",1,"Middle","Middle"
"212",51,"11","II","No",0.638512086868,"lalt",1,"Middle","Index"
"213",52,"11","II","Yes",0.385656118393,"lcmd",1,"Index","Index"
"214",53,"11","II","No",0.473468160629,"lcmd",1,"Index","Middle"
"215",54,"11","II","Yes",0.520588064194,"lalt",1,"Middle","Middle"
"216",55,"11","II","No",0.579095983505,"lalt",1,"Middle","Index"
"217",56,"11","II","Yes",0.57675614357,"lalt",1,"Middle","Middle"
"218",57,"11","II","Yes",0.451817178726,"lcmd",1,"Index","Index"
"219",58,"11","II","No",0.424398088455,"lcmd",1,"Index","Middle"
"220",59,"11","II","No",0.471092176437,"lalt",1,"Middle","Index"
"221",60,"11","II","No",0.487928056717,"lcmd",1,"Index","Middle"
"222",61,"11","II","Yes",0.467592048645,"lcmd",1,"Index","Index"
"223",62,"11","II","No",0.390245008469,"lalt",1,"Middle","Index"
"224",63,"11","II","Yes",0.486247110367,"lalt",1,"Middle","Middle"
"225",64,"11","II","No",0.500995874405,"lcmd",1,"Index","Middle"
"226",65,"11","II","Yes",0.405493068695,"lcmd",1,"Index","Index"
"227",66,"11","II","Yes",0.441735029221,"lalt",1,"Middle","Middle"
"228",67,"11","II","No",0.338165092468,"lalt",1,"Middle","Index"
"229",68,"11","II","No",0.469910097122,"lalt",1,"Middle","Index"
"230",69,"11","II","No",0.472964191437,"lcmd",1,"Index","Middle"
"231",70,"11","II","Yes",0.463406801224,"lalt",1,"Middle","Middle"
"232",71,"11","II","Yes",0.397113847732,"lcmd",1,"Index","Index"
"233",72,"11","II","Yes",0.51862783432,"lcmd",1,"Index","Index"
"234",73,"11","II","No",0.6009370327,"lalt",1,"Middle","Index"
"235",74,"11","II","No",0.541329908371,"lcmd",1,"Index","Middle"
"236",75,"11","II","Yes",0.415494060516,"lalt",1,"Middle","Middle"
"237",76,"11","II","Yes",0.710906028748,"lalt",1,"Middle","Middle"
"238",77,"11","II","No",0.417623186111,"lalt",1,"Middle","Index"
"239",78,"11","II","No",0.448678922653,"lcmd",1,"Index","Middle"
"240",79,"11","II","Yes",0.519240808487,"lcmd",1,"Index","Index"
"241",0,"12","IT","Yes",-11.8052340031,"lalt",1,"Middle","Middle"
"242",1,"12","IT","Yes",0.493166971207,"lcmd",1,"Index","Index"
"243",2,"12","IT","No",0.429514884949,"lalt",1,"Middle","Index"
"244",3,"12","IT","No",0.570234870911,"lcmd",1,"Index","Middle"
"245",4,"12","IT","No",0.511541938782,"lalt",1,"Middle","Index"
"246",5,"12","IT","No",0.732920980454,"lcmd",1,"Index","Middle"
"247",6,"12","IT","Yes",0.476627063751,"lalt",1,"Middle","Middle"
"248",7,"12","IT","Yes",0.514590835571,"lcmd",1,"Index","Index"
"249",8,"12","IT","No",0.496834993362,"lcmd",1,"Index","Middle"
"250",9,"12","IT","Yes",0.424460983276,"lalt",1,"Middle","Middle"
"251",10,"12","IT","Yes",0.56075387001,"lcmd",1,"Index","Index"
"252",11,"12","IT","No",0.465808916092,"lalt",1,"Middle","Index"
"253",12,"12","IT","No",0.470874071121,"lalt",1,"Middle","Index"
"254",13,"12","IT","No",0.453535890579,"lcmd",1,"Index","Middle"
"255",14,"12","IT","Yes",0.510785913467,"lalt",1,"Middle","Middle"
"256",15,"12","IT","Yes",0.489460086823,"lcmd",1,"Index","Index"
"257",16,"12","IT","No",0.444134950638,"lalt",1,"Middle","Index"
"258",17,"12","IT","Yes",0.470944166183,"lcmd",1,"Index","Index"
"259",18,"12","IT","Yes",0.406889867783,"lalt",1,"Middle","Middle"
"260",19,"12","IT","No",0.406895065308,"lcmd",1,"Index","Middle"
"261",20,"12","IT","Yes",0.421157979965,"lalt",1,"Middle","Middle"
"262",21,"12","IT","Yes",0.519424057007,"lcmd",1,"Index","Index"
"263",22,"12","IT","No",0.489116001129,"lalt",1,"Middle","Index"
"264",23,"12","IT","No",0.461016082764,"lcmd",1,"Index","Middle"
"265",24,"12","IT","No",0.50994887352,"lcmd",1,"Index","Middle"
"266",25,"12","IT","Yes",0.447296094894,"lalt",1,"Middle","Middle"
"267",26,"12","IT","No",0.485746192932,"lalt",1,"Middle","Index"
"268",27,"12","IT","Yes",0.476381015778,"lcmd",1,"Index","Index"
"269",28,"12","IT","Yes",0.418773889542,"lcmd",1,"Index","Index"
"270",29,"12","IT","No",0.466472101212,"lcmd",1,"Index","Middle"
"271",30,"12","IT","No",0.392047119141,"lalt",1,"Middle","Index"
"272",31,"12","IT","Yes",0.409060049057,"lcmd",0,"Middle","Middle"
"273",32,"12","IT","No",0.535785150528,"lcmd",1,"Index","Middle"
"274",33,"12","IT","Yes",0.515188980102,"lcmd",1,"Index","Index"
"275",34,"12","IT","Yes",0.450520086288,"lalt",1,"Middle","Middle"
"276",35,"12","IT","No",0.517469072342,"lalt",1,"Middle","Index"
"277",36,"12","IT","No",0.540335941315,"lcmd",1,"Index","Middle"
"278",37,"12","IT","No",0.528491020203,"lalt",1,"Middle","Index"
"279",38,"12","IT","Yes",0.514304971695,"lalt",1,"Middle","Middle"
"280",39,"12","IT","Yes",0.415154933929,"lcmd",1,"Index","Index"
"281",40,"12","IT","Yes",0.529552221298,"lcmd",1,"Index","Index"
"282",41,"12","IT","No",0.563601207733,"lcmd",1,"Index","Middle"
"283",42,"12","IT","Yes",0.426062011719,"lalt",1,"Middle","Middle"
"284",43,"12","IT","No",0.512354803085,"lalt",1,"Middle","Index"
"285",44,"12","IT","Yes",0.617863988876,"lcmd",1,"Index","Index"
"286",45,"12","IT","No",0.483527851105,"lcmd",1,"Index","Middle"
"287",46,"12","IT","No",0.496869850159,"lalt",1,"Middle","Index"
"288",47,"12","IT","Yes",0.484337043762,"lalt",1,"Middle","Middle"
"289",48,"12","IT","Yes",0.517033004761,"lalt",1,"Middle","Middle"
"290",49,"12","IT","Yes",0.579361820221,"lcmd",1,"Index","Index"
"291",50,"12","IT","No",0.505263853073,"lalt",1,"Middle","Index"
"292",51,"12","IT","No",0.620429134369,"lcmd",1,"Index","Middle"
"293",52,"12","IT","Yes",0.681256961823,"lcmd",1,"Index","Index"
"294",53,"12","IT","No",0.51188416481,"lalt",1,"Middle","Index"
"295",54,"12","IT","Yes",0.45449590683,"lalt",1,"Middle","Middle"
"296",55,"12","IT","No",0.537848949432,"lcmd",1,"Index","Middle"
"297",56,"12","IT","No",0.487100076675,"lcmd",1,"Index","Middle"
"298",57,"12","IT","Yes",0.753266954422,"lcmd",1,"Index","Index"
"299",58,"12","IT","No",0.48842291832,"lalt",1,"Middle","Index"
