"","V1","Participant","Condition","Congruity","Reaction_time","Response","Correctness","Cue","Finger"
"300",59,"12","IT","Yes",0.478906011581,"lalt",1,"Middle","Middle"
"301",60,"12","IT","No",0.510929012299,"lcmd",1,"Index","Middle"
"302",61,"12","IT","Yes",0.917764997482,"lcmd",1,"Index","Index"
"303",62,"12","IT","No",0.498352146149,"lalt",1,"Middle","Index"
"304",63,"12","IT","Yes",0.523259973526,"lalt",1,"Middle","Middle"
"305",64,"12","IT","Yes",0.433715963364,"lcmd",1,"Index","Index"
"306",65,"12","IT","Yes",0.390530014038,"lalt",1,"Middle","Middle"
"307",66,"12","IT","No",0.562246894836,"lalt",1,"Middle","Index"
"308",67,"12","IT","No",0.482395887375,"lalt",0,"Index","Middle"
"309",68,"12","IT","Yes",0.587912034988,"lalt",1,"Middle","Middle"
"310",69,"12","IT","No",0.523349952698,"lalt",1,"Middle","Index"
"311",70,"12","IT","Yes",0.675294971466,"lcmd",1,"Index","Index"
"312",71,"12","IT","No",0.582375097275,"lcmd",1,"Index","Middle"
"313",72,"12","IT","No",0.586607885361,"lcmd",1,"Index","Middle"
"314",73,"12","IT","Yes",0.53675198555,"lalt",1,"Middle","Middle"
"315",74,"12","IT","Yes",0.538757896423,"lcmd",1,"Index","Index"
"316",75,"12","IT","No",0.436298131943,"lalt",1,"Middle","Index"
"317",76,"12","IT","Yes",0.513644838333,"lalt",1,"Middle","Middle"
"318",77,"12","IT","No",0.550382089615,"lalt",1,"Middle","Index"
"319",78,"12","IT","No",0.499681997299,"lcmd",1,"Index","Middle"
"320",79,"12","IT","Yes",0.613021087647,"lcmd",1,"Index","Index"
"321",0,"13","II","No",-22.2378119946,"lalt",1,"Middle","Index"
"322",1,"13","II","No",0.623057079315,"lcmd",1,"Index","Middle"
"323",2,"13","II","Yes",0.705060052872,"lalt",1,"Middle","Middle"
"324",3,"13","II","Yes",0.57852191925,"lcmd",1,"Index","Index"
"325",4,"13","II","No",0.685823106766,"lalt",1,"Middle","Index"
"326",5,"13","II","Yes",0.652838993073,"lalt",1,"Middle","Middle"
"327",6,"13","II","No",0.580761146545,"lcmd",1,"Index","Middle"
"328",7,"13","II","Yes",0.716879987717,"lcmd",1,"Index","Index"
"329",8,"13","II","Yes",0.588652992249,"lcmd",1,"Index","Index"
"330",9,"13","II","Yes",0.638219928741,"lalt",1,"Middle","Middle"
"331",10,"13","II","No",0.596857023239,"lcmd",1,"Index","Middle"
"332",11,"13","II","No",0.547288036346,"lalt",1,"Middle","Index"
"333",12,"13","II","Yes",0.541315078735,"lcmd",1,"Index","Index"
"334",13,"13","II","No",0.504199934006,"lalt",1,"Middle","Index"
"335",14,"13","II","No",0.551861095428,"lcmd",1,"Index","Middle"
"336",15,"13","II","Yes",0.610864114761,"lalt",1,"Middle","Middle"
"337",16,"13","II","Yes",0.612498950958,"lalt",1,"Middle","Middle"
"338",17,"13","II","Yes",0.629450082779,"lcmd",1,"Index","Index"
"339",18,"13","II","No",0.621162033081,"lalt",1,"Middle","Index"
"340",19,"13","II","No",0.625674915314,"lcmd",1,"Index","Middle"
"341",20,"13","II","No",0.613922071457,"lcmd",1,"Index","Middle"
"342",21,"13","II","Yes",0.796385860443,"lalt",1,"Middle","Middle"
"343",22,"13","II","Yes",0.563369894028,"lcmd",1,"Index","Index"
"344",23,"13","II","No",0.703188085556,"lalt",1,"Middle","Index"
"345",24,"13","II","Yes",0.682993078232,"lalt",1,"Middle","Middle"
"346",25,"13","II","No",0.574042892456,"lcmd",1,"Index","Middle"
"347",26,"13","II","No",0.587525081635,"lalt",1,"Middle","Index"
"348",27,"13","II","Yes",0.735435914993,"lcmd",1,"Index","Index"
"349",28,"13","II","No",0.627817821503,"lcmd",1,"Index","Middle"
"350",29,"13","II","No",0.648611974716,"lalt",1,"Middle","Index"
"351",30,"13","II","Yes",0.755972909927,"lalt",1,"Middle","Middle"
"352",31,"13","II","Yes",0.653568935394,"lcmd",1,"Index","Index"
"353",32,"13","II","No",0.731109952927,"lcmd",1,"Index","Middle"
"354",33,"13","II","No",0.704507780075,"lalt",1,"Middle","Index"
"355",34,"13","II","Yes",0.686321973801,"lalt",1,"Middle","Middle"
"356",35,"13","II","Yes",0.538490009308,"lcmd",1,"Index","Index"
"357",36,"13","II","Yes",0.582173109055,"lcmd",1,"Index","Index"
"358",37,"13","II","No",0.687925052643,"lalt",1,"Middle","Index"
"359",38,"13","II","Yes",0.676117992401,"lalt",1,"Middle","Middle"
"360",39,"13","II","No",0.621941804886,"lcmd",1,"Index","Middle"
"361",40,"13","II","Yes",0.639949989319,"lcmd",1,"Index","Index"
"362",41,"13","II","No",0.680107975006,"lalt",1,"Middle","Index"
"363",42,"13","II","Yes",0.641445112228,"lalt",1,"Middle","Middle"
"364",43,"13","II","No",0.711890077591,"lcmd",1,"Index","Middle"
"365",44,"13","II","Yes",0.56155500412,"lalt",1,"Middle","Middle"
"366",45,"13","II","Yes",0.570909070969,"lcmd",1,"Index","Index"
"367",46,"13","II","No",0.584560108185,"lcmd",1,"Index","Middle"
"368",47,"13","II","No",0.609740066528,"lalt",1,"Middle","Index"
"369",48,"13","II","Yes",0.636945056915,"lcmd",1,"Index","Index"
"370",49,"13","II","No",0.579186105728,"lcmd",1,"Index","Middle"
"371",50,"13","II","No",0.629687070847,"lalt",1,"Middle","Index"
"372",51,"13","II","Yes",0.625579929352,"lalt",1,"Middle","Middle"
"373",52,"13","II","No",0.639576053619,"lalt",1,"Middle","Index"
"374",53,"13","II","No",0.724736070633,"lcmd",1,"Index","Middle"
"375",54,"13","II","Yes",0.691097021103,"lalt",1,"Middle","Middle"
"376",55,"13","II","Yes",0.67963385582,"lcmd",1,"Index","Index"
"377",56,"13","II","Yes",0.716464042664,"lcmd",1,"Index","Index"
"378",57,"13","II","No",0.606401109695,"lcmd",1,"Index","Middle"
"379",58,"13","II","No",0.671506977081,"lalt",1,"Middle","Index"
"380",59,"13","II","Yes",0.650514984131,"lalt",1,"Middle","Middle"
"381",60,"13","II","No",0.597398996353,"lcmd",1,"Index","Middle"
"382",61,"13","II","Yes",0.651866006851,"lcmd",1,"Index","Index"
"383",62,"13","II","No",0.644777917862,"lalt",1,"Middle","Index"
"384",63,"13","II","Yes",0.574229955673,"lalt",1,"Middle","Middle"
"385",64,"13","II","No",0.605632162094,"lalt",1,"Middle","Index"
"386",65,"13","II","Yes",0.6024559021,"lcmd",1,"Index","Index"
"387",66,"13","II","No",0.588318872452,"lcmd",1,"Index","Middle"
"388",67,"13","II","Yes",0.675524950027,"lalt",1,"Middle","Middle"
"389",68,"13","II","Yes",0.624303102493,"lcmd",1,"Index","Index"
"390",69,"13","II","No",0.587109184265,"lalt",1,"Middle","Index"
"391",70,"13","II","No",0.650883960724,"lcmd",1,"Index","Middle"
"392",71,"13","II","Yes",0.681996965408,"lalt",1,"Middle","Middle"
"393",72,"13","II","Yes",0.556751203537,"lalt",1,"Middle","Middle"
"394",73,"13","II","Yes",0.56654381752,"lcmd",1,"Index","Index"
"395",74,"13","II","No",0.552138996124,"lcmd",1,"Index","Middle"
"396",75,"13","II","No",0.453353977203,"lalt",1,"Middle","Index"
"397",76,"13","II","No",0.569161939621,"lalt",1,"Middle","Index"
"398",77,"13","II","Yes",0.578596067429,"lalt",1,"Middle","Middle"
"399",78,"13","II","Yes",0.615997982025,"lcmd",1,"Index","Index"
"400",79,"13","II","No",0.674258089066,"lcmd",1,"Index","Middle"
"401",0,"14","IT","Yes",0.830207824707,"lcmd",1,"Index","Index"
"402",1,"14","IT","No",0.489061975479,"lalt",1,"Middle","Index"
"403",2,"14","IT","Yes",0.44244594574,"lalt",1,"Middle","Middle"
"404",3,"14","IT","No",0.399852848053,"lcmd",1,"Index","Middle"
"405",4,"14","IT","Yes",0.537699985504,"lcmd",0,"Middle","Middle"
"406",5,"14","IT","No",0.490402173996,"lcmd",1,"Index","Middle"
"407",6,"14","IT","Yes",0.543549060822,"lcmd",1,"Index","Index"
"408",7,"14","IT","No",0.462207984924,"lalt",1,"Middle","Index"
"409",8,"14","IT","Yes",0.512298154831,"lalt",1,"Middle","Middle"
"410",9,"14","IT","Yes",0.414233016968,"lcmd",1,"Index","Index"
"411",10,"14","IT","No",0.430837202072,"lcmd",1,"Index","Middle"
"412",11,"14","IT","No",0.513165998459,"lalt",1,"Middle","Index"
"413",12,"14","IT","Yes",0.513295841217,"lalt",1,"Middle","Middle"
"414",13,"14","IT","Yes",0.549333000183,"lalt",0,"Index","Index"
"415",14,"14","IT","No",0.54774889946,"lcmd",1,"Index","Middle"
"416",15,"14","IT","No",0.459447813034,"lalt",1,"Middle","Index"
"417",16,"14","IT","No",0.482398176193,"lcmd",1,"Index","Middle"
"418",17,"14","IT","Yes",0.452768182755,"lcmd",1,"Index","Index"
"419",18,"14","IT","Yes",0.474728059769,"lalt",1,"Middle","Middle"
"420",19,"14","IT","No",0.545418024063,"lalt",1,"Middle","Index"
"421",20,"14","IT","Yes",0.498389911652,"lalt",1,"Middle","Middle"
"422",21,"14","IT","No",0.477573013306,"lcmd",1,"Index","Middle"
"423",22,"14","IT","No",0.521265077591,"lalt",1,"Middle","Index"
"424",23,"14","IT","Yes",0.424499130249,"lcmd",1,"Index","Index"
"425",24,"14","IT","Yes",0.56106505394,"lcmd",1,"Index","Index"
"426",25,"14","IT","No",0.540910148621,"lalt",1,"Middle","Index"
"427",26,"14","IT","No",0.543026924133,"lcmd",1,"Index","Middle"
"428",27,"14","IT","Yes",0.535872983933,"lalt",1,"Middle","Middle"
"429",28,"14","IT","Yes",0.577490997314,"lcmd",1,"Index","Index"
"430",29,"14","IT","Yes",0.516737985611,"lalt",1,"Middle","Middle"
"431",30,"14","IT","No",0.51473698616,"lcmd",1,"Index","Middle"
"432",31,"14","IT","No",0.476841783524,"lalt",1,"Middle","Index"
"433",32,"14","IT","No",0.454305028915,"lcmd",1,"Index","Middle"
"434",33,"14","IT","Yes",0.458101844788,"lalt",1,"Middle","Middle"
"435",34,"14","IT","Yes",0.421960878372,"lcmd",1,"Index","Index"
"436",35,"14","IT","No",0.642485952377,"lcmd",0,"Middle","Index"
"437",36,"14","IT","Yes",0.620843219757,"lcmd",1,"Index","Index"
"438",37,"14","IT","Yes",0.507587003708,"lalt",1,"Middle","Middle"
"439",38,"14","IT","No",0.499398851395,"lcmd",1,"Index","Middle"
"440",39,"14","IT","No",0.647870016098,"lalt",1,"Middle","Index"
"441",40,"14","IT","Yes",0.572182941437,"lalt",1,"Middle","Middle"
"442",41,"14","IT","No",0.524139881134,"lcmd",1,"Index","Middle"
"443",42,"14","IT","No",0.515615034103,"lalt",1,"Middle","Index"
"444",43,"14","IT","Yes",0.543450880051,"lcmd",1,"Index","Index"
"445",44,"14","IT","No",0.466166210175,"lalt",1,"Middle","Index"
"446",45,"14","IT","No",0.47748298645,"lcmd",1,"Index","Middle"
"447",46,"14","IT","Yes",0.559313058853,"lalt",1,"Middle","Middle"
"448",47,"14","IT","Yes",0.492446994782,"lcmd",1,"Index","Index"
"449",48,"14","IT","Yes",0.523292970657,"lalt",1,"Middle","Middle"
"450",49,"14","IT","No",0.493331050873,"lcmd",1,"Index","Middle"
"451",50,"14","IT","No",0.621779966354,"lalt",1,"Middle","Index"
"452",51,"14","IT","Yes",0.508878087997,"lcmd",1,"Index","Index"
"453",52,"14","IT","No",0.508743953705,"lalt",1,"Middle","Index"
"454",53,"14","IT","Yes",0.404447126389,"lcmd",1,"Index","Index"
"455",54,"14","IT","No",0.863496875763,"lcmd",1,"Index","Middle"
"456",55,"14","IT","Yes",0.455232048035,"lalt",1,"Middle","Middle"
"457",56,"14","IT","Yes",0.46127204895,"lalt",1,"Middle","Middle"
"458",57,"14","IT","No",0.569732046127,"lcmd",1,"Index","Middle"
"459",58,"14","IT","Yes",0.446709012985,"lcmd",1,"Index","Index"
"460",59,"14","IT","No",0.515748119354,"lalt",1,"Middle","Index"
"461",60,"14","IT","Yes",0.54073805809,"lcmd",1,"Index","Index"
"462",61,"14","IT","No",0.594974994659,"lcmd",1,"Index","Middle"
"463",62,"14","IT","No",0.446457862854,"lalt",1,"Middle","Index"
"464",63,"14","IT","Yes",0.53873705864,"lalt",1,"Middle","Middle"
"465",64,"14","IT","Yes",0.77682390213,"lalt",1,"Middle","Middle"
"466",65,"14","IT","Yes",0.581873989105,"lcmd",1,"Index","Index"
"467",66,"14","IT","No",0.520166969299,"lcmd",1,"Index","Middle"
"468",67,"14","IT","No",0.548378896713,"lalt",1,"Middle","Index"
"469",68,"14","IT","No",0.611866998672,"lalt",1,"Middle","Index"
"470",69,"14","IT","Yes",0.474071073532,"lcmd",1,"Index","Index"
"471",70,"14","IT","Yes",0.554903078079,"lalt",1,"Middle","Middle"
"472",71,"14","IT","No",0.575403022766,"lcmd",1,"Index","Middle"
"473",72,"14","IT","Yes",0.487906885147,"lcmd",1,"Index","Index"
"474",73,"14","IT","Yes",0.533300924301,"lcmd",0,"Middle","Middle"
"475",74,"14","IT","No",0.649143028259,"lcmd",1,"Index","Middle"
"476",75,"14","IT","No",0.708155012131,"lalt",1,"Middle","Index"
"477",76,"14","IT","Yes",0.517013025284,"lalt",1,"Middle","Middle"
"478",77,"14","IT","No",0.573313999176,"lalt",1,"Middle","Index"
"479",78,"14","IT","No",0.357161951065,"lcmd",1,"Index","Middle"
"480",79,"14","IT","Yes",0.631614017487,"lcmd",1,"Index","Index"
"481",0,"15","II","No",0.739262104034,"lcmd",1,"Index","Middle"
"482",1,"15","II","No",0.483640098572,"lalt",1,"Middle","Index"
"483",2,"15","II","Yes",0.592977905273,"lcmd",1,"Index","Index"
"484",3,"15","II","Yes",0.440736913681,"lalt",1,"Middle","Middle"
"485",4,"15","II","No",0.570558929443,"lcmd",1,"Index","Middle"
"486",5,"15","II","Yes",0.568163919449,"lcmd",1,"Index","Index"
"487",6,"15","II","No",0.600787973404,"lalt",1,"Middle","Index"
"488",7,"15","II","Yes",0.440641975403,"lalt",1,"Middle","Middle"
"489",8,"15","II","Yes",0.435291051865,"lcmd",1,"Index","Index"
"490",9,"15","II","Yes",0.559352016449,"lalt",1,"Middle","Middle"
"491",10,"15","II","No",0.755294036865,"lcmd",1,"Index","Middle"
"492",11,"15","II","No",0.642570018768,"lalt",1,"Middle","Index"
"493",12,"15","II","Yes",0.522616052628,"lalt",1,"Middle","Middle"
"494",13,"15","II","No",0.766236925125,"lcmd",1,"Index","Middle"
"495",14,"15","II","Yes",0.631129837036,"lcmd",1,"Index","Index"
"496",15,"15","II","No",0.546793174744,"lalt",1,"Middle","Index"
"497",16,"15","II","Yes",0.509029006958,"lalt",1,"Middle","Middle"
"498",17,"15","II","Yes",0.902156162262,"lcmd",1,"Index","Index"
"499",18,"15","II","No",0.543806123733,"lcmd",1,"Index","Middle"
"500",19,"15","II","No",0.457277870178,"lalt",1,"Middle","Index"
"501",20,"15","II","No",0.602637863159,"lalt",1,"Middle","Index"
"502",21,"15","II","Yes",0.664867830277,"lcmd",1,"Index","Index"
"503",22,"15","II","No",0.576666069031,"lcmd",1,"Index","Middle"
"504",23,"15","II","Yes",0.513254165649,"lalt",1,"Middle","Middle"
"505",24,"15","II","No",0.557142829895,"lalt",1,"Middle","Index"
"506",25,"15","II","Yes",0.617522859573,"lcmd",1,"Index","Index"
"507",26,"15","II","Yes",0.571010017395,"lalt",1,"Middle","Middle"
"508",27,"15","II","No",0.632967853546,"lcmd",1,"Index","Middle"
"509",28,"15","II","Yes",0.766544008255,"lalt",1,"Middle","Middle"
"510",29,"15","II","No",0.850469923019,"lalt",1,"Middle","Index"
"511",30,"15","II","Yes",0.609946060181,"lcmd",1,"Index","Index"
"512",31,"15","II","No",0.640385007858,"lcmd",1,"Index","Middle"
"513",32,"15","II","Yes",0.450028038025,"lcmd",1,"Index","Index"
"514",33,"15","II","No",0.71053404808,"lcmd",1,"Index","Middle"
"515",34,"15","II","No",0.457198858261,"lalt",1,"Middle","Index"
"516",35,"15","II","Yes",0.377832984924,"lalt",1,"Middle","Middle"
"517",36,"15","II","No",0.61602101326,"lalt",1,"Middle","Index"
"518",37,"15","II","Yes",0.482326030731,"lalt",1,"Middle","Middle"
"519",38,"15","II","Yes",0.510206842422,"lcmd",1,"Index","Index"
"520",39,"15","II","No",0.54643406868,"lcmd",1,"Index","Middle"
"521",40,"15","II","Yes",0.67286400795,"lalt",1,"Middle","Middle"
"522",41,"15","II","No",0.668767929077,"lcmd",1,"Index","Middle"
"523",42,"15","II","Yes",0.419664049149,"lcmd",1,"Index","Index"
"524",43,"15","II","No",0.565064048767,"lalt",1,"Middle","Index"
"525",44,"15","II","No",0.558950853348,"lcmd",1,"Index","Middle"
"526",45,"15","II","Yes",0.55506811142,"lalt",1,"Middle","Middle"
"527",46,"15","II","No",0.63877286911,"lalt",1,"Middle","Index"
"528",47,"15","II","Yes",0.597800016403,"lcmd",1,"Index","Index"
"529",48,"15","II","Yes",0.548365020752,"lalt",1,"Middle","Middle"
"530",49,"15","II","No",0.597230148315,"lalt",1,"Middle","Index"
"531",50,"15","II","No",0.670446920395,"lcmd",1,"Index","Middle"
"532",51,"15","II","Yes",0.687030982971,"lcmd",1,"Index","Index"
"533",52,"15","II","Yes",0.498118877411,"lcmd",1,"Index","Index"
"534",53,"15","II","Yes",0.381854915619,"lalt",1,"Middle","Middle"
"535",54,"15","II","No",0.546902990341,"lalt",1,"Middle","Index"
"536",55,"15","II","No",0.447409057617,"lcmd",1,"Index","Middle"
"537",56,"15","II","No",0.47882194519,"lalt",1,"Middle","Index"
"538",57,"15","II","No",0.532040977478,"lcmd",1,"Index","Middle"
"539",58,"15","II","Yes",0.484643030167,"lcmd",1,"Index","Index"
"540",59,"15","II","Yes",0.487507867813,"lalt",1,"Middle","Middle"
"541",60,"15","II","Yes",0.604841947556,"lalt",1,"Middle","Middle"
"542",61,"15","II","No",0.55466799736,"lalt",1,"Middle","Index"
"543",62,"15","II","Yes",0.441868019104,"lcmd",1,"Index","Index"
"544",63,"15","II","No",0.621445846558,"lcmd",1,"Index","Middle"
"545",64,"15","II","Yes",0.532490921021,"lcmd",1,"Index","Index"
"546",65,"15","II","No",0.59880695343,"lalt",1,"Middle","Index"
"547",66,"15","II","Yes",0.605109834671,"lalt",1,"Middle","Middle"
"548",67,"15","II","No",0.517588949204,"lcmd",1,"Index","Middle"
"549",68,"15","II","No",0.550937128067,"lcmd",1,"Index","Middle"
"550",69,"15","II","Yes",0.651941967011,"lcmd",1,"Index","Index"
"551",70,"15","II","No",0.864114952087,"lalt",1,"Middle","Index"
"552",71,"15","II","Yes",0.497386980057,"lalt",1,"Middle","Middle"
"553",72,"15","II","Yes",0.504909038544,"lcmd",1,"Index","Index"
"554",73,"15","II","No",0.532461833954,"lalt",1,"Middle","Index"
"555",74,"15","II","No",0.720755052567,"lcmd",1,"Index","Middle"
"556",75,"15","II","Yes",0.643405199051,"lalt",1,"Middle","Middle"
"557",76,"15","II","No",0.711437082291,"lalt",1,"Middle","Index"
"558",77,"15","II","No",0.538376951218,"lcmd",1,"Index","Middle"
"559",78,"15","II","Yes",0.584555006027,"lalt",1,"Middle","Middle"
"560",79,"15","II","Yes",0.501557922363,"lcmd",1,"Index","Index"
"561",0,"2","IT","Yes",-5.26503095627,"lcmd",0,"Middle","Middle"
"562",1,"2","IT","No",0.460205030441,"lalt",1,"Middle","Index"
"563",2,"2","IT","No",0.425823831558,"lcmd",1,"Index","Middle"
"564",3,"2","IT","Yes",0.451656961441,"lcmd",1,"Index","Index"
"565",4,"2","IT","Yes",0.427900934219,"lcmd",1,"Index","Index"
"566",5,"2","IT","Yes",0.444539022446,"lalt",1,"Middle","Middle"
"567",6,"2","IT","No",0.348041009903,"lcmd",1,"Index","Middle"
"568",7,"2","IT","No",0.415144968033,"lalt",1,"Middle","Index"
"569",8,"2","IT","No",0.450255012512,"lalt",1,"Middle","Index"
"570",9,"2","IT","Yes",0.474401044846,"lalt",1,"Middle","Middle"
"571",10,"2","IT","No",0.433822965622,"lcmd",1,"Index","Middle"
"572",11,"2","IT","Yes",0.443905067444,"lcmd",1,"Index","Index"
"573",12,"2","IT","Yes",0.588577890396,"lalt",1,"Middle","Middle"
"574",13,"2","IT","No",0.43580493927,"lalt",1,"Middle","Index"
"575",14,"2","IT","Yes",0.457545995712,"lalt",0,"Index","Index"
"576",15,"2","IT","No",0.495370006561,"lcmd",1,"Index","Middle"
"577",16,"2","IT","No",0.51807308197,"lalt",1,"Middle","Index"
"578",17,"2","IT","No",0.433641910553,"lcmd",1,"Index","Middle"
"579",18,"2","IT","Yes",0.368601179123,"lalt",1,"Middle","Middle"
"580",19,"2","IT","Yes",0.429457092285,"lcmd",1,"Index","Index"
"581",20,"2","IT","Yes",0.365535163879,"lalt",1,"Middle","Middle"
"582",21,"2","IT","Yes",0.351389026642,"lcmd",1,"Index","Index"
"583",22,"2","IT","No",0.428830003738,"lalt",0,"Index","Middle"
"584",23,"2","IT","No",0.450013065338,"lalt",1,"Middle","Index"
"585",24,"2","IT","No",0.52830414772,"lalt",1,"Middle","Index"
"586",25,"2","IT","No",0.506992053986,"lcmd",1,"Index","Middle"
"587",26,"2","IT","Yes",0.367031049728,"lalt",1,"Middle","Middle"
"588",27,"2","IT","Yes",0.443407011032,"lcmd",1,"Index","Index"
"589",28,"2","IT","Yes",0.417891979218,"lalt",1,"Middle","Middle"
"590",29,"2","IT","No",0.439078903198,"lcmd",0,"Middle","Index"
"591",30,"2","IT","No",0.503214931488,"lcmd",1,"Index","Middle"
"592",31,"2","IT","Yes",0.447834968567,"lcmd",1,"Index","Index"
"593",32,"2","IT","Yes",0.390799045563,"lalt",1,"Middle","Middle"
"594",33,"2","IT","Yes",0.401926994324,"lcmd",1,"Index","Index"
"595",34,"2","IT","No",0.511492776871,"lcmd",1,"Index","Middle"
"596",35,"2","IT","No",0.490406942368,"lalt",1,"Middle","Index"
"597",36,"2","IT","No",0.43025894165,"lcmd",1,"Index","Middle"
