"","V1","Participant","Condition","Congruity","Reaction_time","Response","Correctness","Cue","Finger"
"598",37,"2","IT","Yes",0.452105140686,"lcmd",1,"Index","Index"
"599",38,"2","IT","Yes",0.462109947205,"lalt",1,"Middle","Middle"
"600",39,"2","IT","No",0.664272069931,"lalt",1,"Middle","Index"
"601",40,"2","IT","Yes",0.484280872345,"lalt",1,"Middle","Middle"
"602",41,"2","IT","Yes",0.395676088333,"lcmd",1,"Index","Index"
"603",42,"2","IT","No",0.410740041733,"lalt",1,"Middle","Index"
"604",43,"2","IT","No",0.656316041946,"lcmd",1,"Index","Middle"
"605",44,"2","IT","Yes",0.413679122925,"lalt",1,"Middle","Middle"
"606",45,"2","IT","No",0.509243965149,"lalt",1,"Middle","Index"
"607",46,"2","IT","No",0.571943092346,"lcmd",1,"Index","Middle"
"608",47,"2","IT","Yes",0.438093996048,"lcmd",1,"Index","Index"
"609",48,"2","IT","Yes",0.452342128754,"lcmd",1,"Index","Index"
"610",49,"2","IT","No",0.507016897202,"lcmd",1,"Index","Middle"
"611",50,"2","IT","No",0.52625617981,"lalt",1,"Middle","Index"
"612",51,"2","IT","Yes",0.480744934082,"lalt",1,"Middle","Middle"
"613",52,"2","IT","No",0.370481872559,"lcmd",1,"Index","Middle"
"614",53,"2","IT","Yes",0.463139057159,"lalt",1,"Middle","Middle"
"615",54,"2","IT","Yes",0.408645057678,"lcmd",1,"Index","Index"
"616",55,"2","IT","No",0.406626939774,"lalt",1,"Middle","Index"
"617",56,"2","IT","No",0.356090974808,"lcmd",1,"Index","Middle"
"618",57,"2","IT","Yes",0.43787894249,"lcmd",1,"Index","Index"
"619",58,"2","IT","Yes",0.364772987366,"lalt",1,"Middle","Middle"
"620",59,"2","IT","No",0.411732149124,"lcmd",0,"Middle","Index"
"621",60,"2","IT","Yes",0.42751994133,"lcmd",1,"Index","Index"
"622",61,"2","IT","No",0.419339895248,"lcmd",1,"Index","Middle"
"623",62,"2","IT","Yes",0.357174158096,"lalt",1,"Middle","Middle"
"624",63,"2","IT","No",0.388444852829,"lcmd",0,"Middle","Index"
"625",64,"2","IT","Yes",0.456300878525,"lcmd",1,"Index","Index"
"626",65,"2","IT","Yes",0.397453975678,"lalt",1,"Middle","Middle"
"627",66,"2","IT","No",0.486080026627,"lcmd",0,"Middle","Index"
"628",67,"2","IT","No",0.456655931473,"lcmd",1,"Index","Middle"
"629",68,"2","IT","No",0.389796829224,"lcmd",1,"Index","Middle"
"630",69,"2","IT","Yes",0.446365022659,"lalt",1,"Middle","Middle"
"631",70,"2","IT","No",0.457482004166,"lalt",1,"Middle","Index"
"632",71,"2","IT","Yes",0.426844978332,"lcmd",1,"Index","Index"
"633",72,"2","IT","No",0.412039041519,"lcmd",1,"Index","Middle"
"634",73,"2","IT","No",0.44654917717,"lalt",1,"Middle","Index"
"635",74,"2","IT","Yes",0.418120002747,"lalt",1,"Middle","Middle"
"636",75,"2","IT","Yes",0.318933868408,"lcmd",1,"Index","Index"
"637",76,"2","IT","Yes",0.448922014236,"lcmd",1,"Index","Index"
"638",77,"2","IT","No",0.460109043121,"lalt",1,"Middle","Index"
"639",78,"2","IT","No",0.496307086945,"lcmd",1,"Index","Middle"
"640",79,"2","IT","Yes",0.441329956055,"lalt",1,"Middle","Middle"
"641",0,"3","II","No",0.5288189888,"lalt",1,"Middle","Index"
"642",1,"3","II","No",0.504836034775,"lcmd",1,"Index","Middle"
"643",2,"3","II","Yes",0.391747093201,"lalt",1,"Middle","Middle"
"644",3,"3","II","Yes",0.463397169113,"lcmd",1,"Index","Index"
"645",4,"3","II","Yes",0.567072057724,"lalt",1,"Middle","Middle"
"646",5,"3","II","Yes",0.490997982025,"lcmd",1,"Index","Index"
"647",6,"3","II","No",0.43383898735,"lalt",1,"Middle","Index"
"648",7,"3","II","No",0.557134103775,"lcmd",1,"Index","Middle"
"649",8,"3","II","No",0.45879907608,"lalt",1,"Middle","Index"
"650",9,"3","II","No",0.510220003128,"lcmd",1,"Index","Middle"
"651",10,"3","II","Yes",0.530847978592,"lcmd",1,"Index","Index"
"652",11,"3","II","Yes",0.425791168213,"lalt",1,"Middle","Middle"
"653",12,"3","II","No",0.467240858078,"lalt",1,"Middle","Index"
"654",13,"3","II","No",0.534474945068,"lcmd",1,"Index","Middle"
"655",14,"3","II","Yes",0.419074964523,"lalt",1,"Middle","Middle"
"656",15,"3","II","Yes",0.489718103409,"lcmd",1,"Index","Index"
"657",16,"3","II","No",0.444875001907,"lcmd",1,"Index","Middle"
"658",17,"3","II","Yes",0.554694032669,"lcmd",1,"Index","Index"
"659",18,"3","II","Yes",0.441118907928,"lalt",1,"Middle","Middle"
"660",19,"3","II","No",0.469089126587,"lalt",1,"Middle","Index"
"661",20,"3","II","No",0.467985010147,"lcmd",1,"Index","Middle"
"662",21,"3","II","Yes",0.477468109131,"lalt",1,"Middle","Middle"
"663",22,"3","II","Yes",0.470293998718,"lcmd",1,"Index","Index"
"664",23,"3","II","No",0.901549196243,"lalt",1,"Middle","Index"
"665",24,"3","II","No",0.463342094421,"lcmd",1,"Index","Middle"
"666",25,"3","II","Yes",0.518958902359,"lcmd",1,"Index","Index"
"667",26,"3","II","No",0.461637926102,"lalt",1,"Middle","Index"
"668",27,"3","II","Yes",0.587700986862,"lalt",1,"Middle","Middle"
"669",28,"3","II","No",0.498098087311,"lalt",1,"Middle","Index"
"670",29,"3","II","Yes",0.443375062942,"lcmd",1,"Index","Index"
"671",30,"3","II","No",0.461014080048,"lcmd",1,"Index","Middle"
"672",31,"3","II","Yes",0.440553188324,"lalt",1,"Middle","Middle"
"673",32,"3","II","Yes",0.417110109329,"lalt",1,"Middle","Middle"
"674",33,"3","II","No",0.456484079361,"lalt",1,"Middle","Index"
"675",34,"3","II","Yes",0.409341001511,"lcmd",1,"Index","Index"
"676",35,"3","II","No",0.480680942535,"lcmd",1,"Index","Middle"
"677",36,"3","II","No",0.529115867615,"lalt",1,"Middle","Index"
"678",37,"3","II","Yes",0.479283094406,"lcmd",1,"Index","Index"
"679",38,"3","II","Yes",0.427659130096,"lalt",1,"Middle","Middle"
"680",39,"3","II","No",0.490363073349,"lcmd",1,"Index","Middle"
"681",40,"3","II","Yes",0.451526117325,"lalt",1,"Middle","Middle"
"682",41,"3","II","No",0.521620082855,"lcmd",1,"Index","Middle"
"683",42,"3","II","No",0.445512056351,"lalt",1,"Middle","Index"
"684",43,"3","II","Yes",0.433550024033,"lcmd",1,"Index","Index"
"685",44,"3","II","No",0.49542183876,"lcmd",1,"Index","Middle"
"686",45,"3","II","Yes",0.468213891983,"lcmd",1,"Index","Index"
"687",46,"3","II","Yes",0.416955947876,"lalt",1,"Middle","Middle"
"688",47,"3","II","No",0.42452788353,"lalt",1,"Middle","Index"
"689",48,"3","II","No",0.480763149262,"lcmd",1,"Index","Middle"
"690",49,"3","II","Yes",0.466413927078,"lcmd",1,"Index","Index"
"691",50,"3","II","Yes",0.584658908844,"lalt",1,"Middle","Middle"
"692",51,"3","II","No",0.466945886612,"lalt",1,"Middle","Index"
"693",52,"3","II","No",0.505112123489,"lalt",1,"Middle","Index"
"694",53,"3","II","Yes",0.496055841446,"lcmd",1,"Index","Index"
"695",54,"3","II","Yes",0.471953010559,"lalt",1,"Middle","Middle"
"696",55,"3","II","No",0.49640007019,"lalt",0,"Index","Middle"
"697",56,"3","II","Yes",0.598684024811,"lcmd",1,"Index","Index"
"698",57,"3","II","Yes",0.460454130173,"lalt",1,"Middle","Middle"
"699",58,"3","II","No",0.488663911819,"lalt",1,"Middle","Index"
"700",59,"3","II","No",0.434252023697,"lcmd",1,"Index","Middle"
"701",60,"3","II","Yes",0.447514915466,"lalt",1,"Middle","Middle"
"702",61,"3","II","No",0.5025639534,"lcmd",1,"Index","Middle"
"703",62,"3","II","No",0.476080942154,"lalt",1,"Middle","Index"
"704",63,"3","II","Yes",0.483257007599,"lcmd",1,"Index","Index"
"705",64,"3","II","No",0.515057945251,"lcmd",1,"Index","Middle"
"706",65,"3","II","Yes",0.715071153641,"lalt",1,"Middle","Middle"
"707",66,"3","II","Yes",0.521549987793,"lcmd",1,"Index","Index"
"708",67,"3","II","No",0.50074300766,"lalt",1,"Middle","Index"
"709",68,"3","II","No",0.613015174866,"lalt",1,"Middle","Index"
"710",69,"3","II","Yes",0.579876995087,"lcmd",1,"Index","Index"
"711",70,"3","II","No",0.517020845413,"lcmd",1,"Index","Middle"
"712",71,"3","II","Yes",0.701639080048,"lalt",1,"Middle","Middle"
"713",72,"3","II","Yes",0.459141159058,"lcmd",1,"Index","Index"
"714",73,"3","II","No",0.569721078873,"lcmd",1,"Index","Middle"
"715",74,"3","II","No",0.531877040863,"lalt",1,"Middle","Index"
"716",75,"3","II","Yes",0.787767076492,"lalt",1,"Middle","Middle"
"717",76,"3","II","No",0.583740091324,"lcmd",1,"Index","Middle"
"718",77,"3","II","Yes",0.506908130646,"lcmd",1,"Index","Index"
"719",78,"3","II","No",0.51676697731,"lalt",1,"Middle","Index"
"720",79,"3","II","Yes",0.511805915832,"lalt",1,"Middle","Middle"
"721",0,"4","IT","No",-13.2315809727,"lcmd",1,"Index","Middle"
"722",1,"4","IT","Yes",0.569158887863,"lcmd",1,"Index","Index"
"723",2,"4","IT","No",0.673577928543,"lalt",1,"Middle","Index"
"724",3,"4","IT","Yes",0.571750879288,"lalt",1,"Middle","Middle"
"725",4,"4","IT","Yes",0.699734115601,"lcmd",1,"Index","Index"
"726",5,"4","IT","Yes",0.502014017105,"lalt",1,"Middle","Middle"
"727",6,"4","IT","No",0.620046806335,"lcmd",1,"Index","Middle"
"728",7,"4","IT","No",0.603539943695,"lalt",1,"Middle","Index"
"729",8,"4","IT","Yes",0.559842967987,"lalt",1,"Middle","Middle"
"730",9,"4","IT","No",0.443963003159,"lcmd",1,"Index","Middle"
"731",10,"4","IT","Yes",0.483951807022,"lcmd",1,"Index","Index"
"732",11,"4","IT","No",0.620394945145,"lalt",1,"Middle","Index"
"733",12,"4","IT","Yes",0.445606851578,"lalt",1,"Middle","Middle"
"734",13,"4","IT","No",0.563514137268,"lcmd",1,"Index","Middle"
"735",14,"4","IT","No",0.596024084091,"lalt",1,"Middle","Index"
"736",15,"4","IT","Yes",0.488501930237,"lcmd",1,"Index","Index"
"737",16,"4","IT","No",0.627365970612,"lcmd",1,"Index","Middle"
"738",17,"4","IT","Yes",0.610064172745,"lalt",1,"Middle","Middle"
"739",18,"4","IT","Yes",0.501346158981,"lcmd",1,"Index","Index"
"740",19,"4","IT","No",0.825363016129,"lalt",1,"Middle","Index"
"741",20,"4","IT","Yes",0.566465997696,"lalt",1,"Middle","Middle"
"742",21,"4","IT","No",0.472297906876,"lcmd",1,"Index","Middle"
"743",22,"4","IT","Yes",0.490816926956,"lcmd",1,"Index","Index"
"744",23,"4","IT","No",0.786637020111,"lalt",1,"Middle","Index"
"745",24,"4","IT","Yes",0.495805931091,"lalt",1,"Middle","Middle"
"746",25,"4","IT","Yes",0.537591028214,"lcmd",1,"Index","Index"
"747",26,"4","IT","No",0.552397108078,"lcmd",1,"Index","Middle"
"748",27,"4","IT","No",0.519085025787,"lalt",1,"Middle","Index"
"749",28,"4","IT","No",0.661463975906,"lcmd",1,"Index","Middle"
"750",29,"4","IT","No",0.48342499733,"lalt",1,"Middle","Index"
"751",30,"4","IT","Yes",0.481201219559,"lcmd",1,"Index","Index"
"752",31,"4","IT","Yes",0.417038011551,"lalt",1,"Middle","Middle"
"753",32,"4","IT","No",0.451664876938,"lalt",1,"Middle","Index"
"754",33,"4","IT","No",0.532835006714,"lcmd",1,"Index","Middle"
"755",34,"4","IT","Yes",0.411611938477,"lalt",1,"Middle","Middle"
"756",35,"4","IT","Yes",0.416109991074,"lcmd",1,"Index","Index"
"757",36,"4","IT","No",0.450576114654,"lalt",1,"Middle","Index"
"758",37,"4","IT","No",0.490033960342,"lcmd",1,"Index","Middle"
"759",38,"4","IT","Yes",0.48438615799,"lalt",1,"Middle","Middle"
"760",39,"4","IT","Yes",0.57346405983,"lcmd",1,"Index","Index"
"761",40,"4","IT","No",0.580461168289,"lalt",1,"Middle","Index"
"762",41,"4","IT","No",0.672492074966,"lcmd",1,"Index","Middle"
"763",42,"4","IT","Yes",0.512243080139,"lalt",1,"Middle","Middle"
"764",43,"4","IT","Yes",0.44258813858,"lcmd",1,"Index","Index"
"765",44,"4","IT","No",0.5794880867,"lalt",0,"Index","Middle"
"766",45,"4","IT","No",0.80703792572,"lalt",1,"Middle","Index"
"767",46,"4","IT","Yes",0.520798158646,"lalt",1,"Middle","Middle"
"768",47,"4","IT","Yes",0.476591920853,"lcmd",1,"Index","Index"
"769",48,"4","IT","Yes",0.411139822006,"lcmd",1,"Index","Index"
"770",49,"4","IT","No",0.609033918381,"lalt",1,"Middle","Index"
"771",50,"4","IT","Yes",0.476639986038,"lalt",1,"Middle","Middle"
"772",51,"4","IT","No",0.824548053741,"lcmd",1,"Index","Middle"
"773",52,"4","IT","Yes",0.628116226196,"lalt",1,"Middle","Middle"
"774",53,"4","IT","No",0.872070026398,"lalt",1,"Middle","Index"
"775",54,"4","IT","No",0.483764028549,"lalt",0,"Index","Middle"
"776",55,"4","IT","Yes",0.612440061569,"lcmd",1,"Index","Index"
"777",56,"4","IT","No",0.539066839218,"lcmd",1,"Index","Middle"
"778",57,"4","IT","Yes",0.774739074707,"lalt",1,"Middle","Middle"
"779",58,"4","IT","Yes",0.607170057297,"lcmd",1,"Index","Index"
"780",59,"4","IT","No",0.578768777847,"lalt",1,"Middle","Index"
"781",60,"4","IT","No",0.659250116348,"lalt",1,"Middle","Index"
"782",61,"4","IT","No",-1.36067404747,"lalt",0,"Index","Middle"
"783",62,"4","IT","Yes",0.684484148025,"lalt",1,"Middle","Middle"
"784",63,"4","IT","Yes",0.612790870666,"lcmd",1,"Index","Index"
"785",64,"4","IT","Yes",0.49391503334,"lalt",1,"Middle","Middle"
"786",65,"4","IT","No",0.591008996964,"lcmd",1,"Index","Middle"
"787",66,"4","IT","No",0.588618040085,"lalt",1,"Middle","Index"
"788",67,"4","IT","Yes",0.569777965546,"lcmd",1,"Index","Index"
"789",68,"4","IT","Yes",0.45628490448,"lalt",1,"Middle","Middle"
"790",69,"4","IT","No",0.501703977585,"lcmd",0,"Middle","Index"
"791",70,"4","IT","Yes",0.665544080734,"lcmd",1,"Index","Index"
"792",71,"4","IT","No",0.468155956268,"lcmd",1,"Index","Middle"
"793",72,"4","IT","No",0.784663009644,"lalt",1,"Middle","Index"
"794",73,"4","IT","No",0.934795093536,"lcmd",1,"Index","Middle"
"795",74,"4","IT","Yes",0.495615959167,"lalt",1,"Middle","Middle"
"796",75,"4","IT","Yes",0.463847017288,"lcmd",1,"Index","Index"
"797",76,"4","IT","No",0.523994874954,"lcmd",1,"Index","Middle"
"798",77,"4","IT","No",0.527696084976,"lalt",1,"Middle","Index"
"799",78,"4","IT","Yes",0.535751104355,"lcmd",1,"Index","Index"
"800",79,"4","IT","Yes",0.438240194321,"lalt",1,"Middle","Middle"
"801",0,"5","II","No",-9.45241484642,"lcmd",0,"Middle","Index"
"802",1,"5","II","Yes",0.416017055511,"lcmd",1,"Index","Index"
"803",2,"5","II","Yes",0.550906038284,"lalt",1,"Middle","Middle"
"804",3,"5","II","No",0.605326843262,"lcmd",1,"Index","Middle"
"805",4,"5","II","Yes",0.589470005035,"lcmd",1,"Index","Index"
"806",5,"5","II","Yes",0.43673787117,"lalt",1,"Middle","Middle"
"807",6,"5","II","No",0.4771089077,"lcmd",1,"Index","Middle"
"808",7,"5","II","No",0.514144039154,"lalt",1,"Middle","Index"
"809",8,"5","II","Yes",0.724733972549,"lalt",1,"Middle","Middle"
"810",9,"5","II","No",0.500208044052,"lalt",1,"Middle","Index"
"811",10,"5","II","Yes",0.726774787903,"lcmd",1,"Index","Index"
"812",11,"5","II","No",0.543693161011,"lcmd",1,"Index","Middle"
"813",12,"5","II","Yes",0.455032110214,"lalt",1,"Middle","Middle"
"814",13,"5","II","Yes",0.555031967163,"lcmd",1,"Index","Index"
"815",14,"5","II","No",0.531615829468,"lalt",1,"Middle","Index"
"816",15,"5","II","No",0.502990055084,"lcmd",1,"Index","Middle"
"817",16,"5","II","Yes",0.679460000992,"lalt",1,"Middle","Middle"
"818",17,"5","II","No",0.719355964661,"lalt",1,"Middle","Index"
"819",18,"5","II","No",0.570722913742,"lcmd",1,"Index","Middle"
"820",19,"5","II","Yes",0.613933038712,"lcmd",1,"Index","Index"
"821",20,"5","II","No",0.46792678833,"lcmd",1,"Index","Middle"
"822",21,"5","II","No",0.504714107513,"lalt",1,"Middle","Index"
"823",22,"5","II","Yes",0.482518005371,"lcmd",1,"Index","Index"
"824",23,"5","II","Yes",0.394585847855,"lcmd",0,"Middle","Middle"
"825",24,"5","II","No",0.612340068817,"lalt",1,"Middle","Index"
"826",25,"5","II","No",0.788298892975,"lcmd",1,"Index","Middle"
"827",26,"5","II","Yes",0.754842853546,"lcmd",1,"Index","Index"
"828",27,"5","II","Yes",0.364421081543,"lalt",1,"Middle","Middle"
"829",28,"5","II","Yes",0.756873989105,"lcmd",1,"Index","Index"
"830",29,"5","II","No",0.453038930893,"lcmd",1,"Index","Middle"
"831",30,"5","II","Yes",0.433683109283,"lalt",1,"Middle","Middle"
"832",31,"5","II","No",0.525533056259,"lalt",1,"Middle","Index"
"833",32,"5","II","Yes",0.54294500351,"lalt",1,"Middle","Middle"
"834",33,"5","II","No",0.656295919418,"lalt",1,"Middle","Index"
"835",34,"5","II","No",0.56958899498,"lalt",0,"Index","Middle"
"836",35,"5","II","Yes",0.537852859497,"lcmd",1,"Index","Index"
"837",36,"5","II","Yes",0.445989942551,"lalt",1,"Middle","Middle"
"838",37,"5","II","Yes",0.735424041748,"lcmd",1,"Index","Index"
"839",38,"5","II","No",0.667738866806,"lcmd",1,"Index","Middle"
"840",39,"5","II","No",0.516546010971,"lcmd",0,"Middle","Index"
"841",40,"5","II","Yes",0.571514940262,"lcmd",1,"Index","Index"
"842",41,"5","II","No",0.63997092247,"lalt",1,"Middle","Index"
"843",42,"5","II","Yes",0.901218128204,"lalt",1,"Middle","Middle"
"844",43,"5","II","No",0.591702890396,"lcmd",1,"Index","Middle"
"845",44,"5","II","Yes",0.460173940659,"lalt",1,"Middle","Middle"
"846",45,"5","II","No",0.605201101303,"lalt",1,"Middle","Index"
"847",46,"5","II","No",0.543300151825,"lcmd",1,"Index","Middle"
"848",47,"5","II","Yes",0.671085214615,"lcmd",1,"Index","Index"
"849",48,"5","II","Yes",0.810995006561,"lcmd",1,"Index","Index"
"850",49,"5","II","Yes",0.583073997498,"lalt",1,"Middle","Middle"
"851",50,"5","II","No",0.664554166794,"lcmd",1,"Index","Middle"
"852",51,"5","II","No",0.517465019226,"lalt",1,"Middle","Index"
"853",52,"5","II","Yes",0.547556066513,"lalt",1,"Middle","Middle"
"854",53,"5","II","No",0.483687973022,"lalt",1,"Middle","Index"
"855",54,"5","II","Yes",0.451676845551,"lcmd",1,"Index","Index"
"856",55,"5","II","No",0.579347896576,"lcmd",1,"Index","Middle"
"857",56,"5","II","Yes",0.380118942261,"lalt",1,"Middle","Middle"
"858",57,"5","II","No",0.520727825165,"lcmd",1,"Index","Middle"
"859",58,"5","II","Yes",0.530103063583,"lcmd",1,"Index","Index"
"860",59,"5","II","No",0.721965932846,"lalt",1,"Middle","Index"
"861",60,"5","II","Yes",0.515665102005,"lcmd",1,"Index","Index"
"862",61,"5","II","Yes",0.597930955887,"lalt",1,"Middle","Middle"
"863",62,"5","II","No",0.558454847336,"lalt",1,"Middle","Index"
"864",63,"5","II","No",0.456352043152,"lcmd",1,"Index","Middle"
"865",64,"5","II","No",0.569587087631,"lalt",1,"Middle","Index"
"866",65,"5","II","Yes",0.539462041855,"lalt",1,"Middle","Middle"
"867",66,"5","II","Yes",0.669972038269,"lcmd",1,"Index","Index"
"868",67,"5","II","No",0.602099895477,"lcmd",1,"Index","Middle"
"869",68,"5","II","No",0.466027927399,"lalt",1,"Middle","Index"
"870",69,"5","II","Yes",0.448164987564,"lcmd",1,"Index","Index"
"871",70,"5","II","Yes",0.553987026215,"lalt",1,"Middle","Middle"
"872",71,"5","II","No",0.741902065277,"lcmd",1,"Index","Middle"
"873",72,"5","II","Yes",0.655262851715,"lcmd",1,"Index","Index"
"874",73,"5","II","Yes",0.441703033447,"lalt",1,"Middle","Middle"
"875",74,"5","II","No",0.590039205551,"lcmd",1,"Index","Middle"
"876",75,"5","II","No",0.594877052307,"lalt",1,"Middle","Index"
"877",76,"5","II","Yes",0.454085063934,"lcmd",1,"Index","Index"
"878",77,"5","II","No",0.572593164444,"lalt",1,"Middle","Index"
"879",78,"5","II","Yes",0.453623008728,"lalt",1,"Middle","Middle"
"880",79,"5","II","No",0.442354822159,"lcmd",1,"Index","Middle"
"881",0,"6","IT","Yes",-22.5144327641,"lalt",1,"Middle","Middle"
"882",1,"6","IT","Yes",0.627786827087,"lcmd",1,"Index","Index"
"883",2,"6","IT","No",0.861942005158,"lalt",1,"Middle","Index"
"884",3,"6","IT","No",0.87860994339,"lcmd",1,"Index","Middle"
"885",4,"6","IT","Yes",1.05138201714,"lalt",1,"Middle","Middle"
"886",5,"6","IT","No",0.722107028961,"lalt",1,"Middle","Index"
"887",6,"6","IT","No",0.845351934433,"lcmd",1,"Index","Middle"
"888",7,"6","IT","Yes",0.679845905304,"lcmd",1,"Index","Index"
"889",8,"6","IT","No",0.750739192963,"lcmd",1,"Index","Middle"
"890",9,"6","IT","Yes",0.669591808319,"lcmd",1,"Index","Index"
"891",10,"6","IT","Yes",0.539804887772,"lalt",1,"Middle","Middle"
"892",11,"6","IT","No",0.680380105972,"lalt",1,"Middle","Index"
"893",12,"6","IT","Yes",0.718687057495,"lalt",1,"Middle","Middle"
"894",13,"6","IT","No",0.914499950409,"lcmd",1,"Index","Middle"
"895",14,"6","IT","No",0.725444030762,"lalt",1,"Middle","Index"
"896",15,"6","IT","Yes",0.867454957962,"lcmd",1,"Index","Index"
"897",16,"6","IT","No",0.670010995865,"lcmd",1,"Index","Middle"
"898",17,"6","IT","Yes",0.924514818191,"lcmd",1,"Index","Index"
"899",18,"6","IT","No",0.773889112472,"lalt",1,"Middle","Index"
