"","V1","Participant","Condition","Congruity","Reaction_time","Response","Correctness","Cue","Finger"
"900",19,"6","IT","Yes",1.17169485092,"lalt",1,"Middle","Middle"
"901",20,"6","IT","Yes",0.882271051407,"lcmd",1,"Index","Index"
"902",21,"6","IT","No",0.680106067657,"lalt",1,"Middle","Index"
"903",22,"6","IT","Yes",0.651290035248,"lalt",1,"Middle","Middle"
"904",23,"6","IT","No",0.55286192894,"lcmd",1,"Index","Middle"
"905",24,"6","IT","Yes",0.654497146606,"lcmd",1,"Index","Index"
"906",25,"6","IT","No",0.682822084427,"lcmd",1,"Index","Middle"
"907",26,"6","IT","Yes",0.793391132355,"lalt",1,"Middle","Middle"
"908",27,"6","IT","No",0.820848989487,"lalt",1,"Middle","Index"
"909",28,"6","IT","Yes",0.655436038971,"lalt",1,"Middle","Middle"
"910",29,"6","IT","Yes",0.733319807053,"lcmd",1,"Index","Index"
"911",30,"6","IT","No",0.942235136032,"lalt",1,"Middle","Index"
"912",31,"6","IT","No",1.01695680618,"lcmd",1,"Index","Middle"
"913",32,"6","IT","Yes",0.614174079895,"lcmd",1,"Index","Index"
"914",33,"6","IT","No",0.683635902405,"lcmd",1,"Index","Middle"
"915",34,"6","IT","No",0.709780168533,"lalt",1,"Middle","Index"
"916",35,"6","IT","Yes",0.592828130722,"lalt",1,"Middle","Middle"
"917",36,"6","IT","No",0.529290056229,"lcmd",1,"Index","Middle"
"918",37,"6","IT","No",0.896328020096,"lalt",1,"Middle","Index"
"919",38,"6","IT","Yes",0.761110877991,"lalt",1,"Middle","Middle"
"920",39,"6","IT","Yes",0.672219944,"lcmd",1,"Index","Index"
"921",40,"6","IT","No",1.05356292725,"lcmd",1,"Index","Middle"
"922",41,"6","IT","No",0.65864405632,"lalt",1,"Middle","Index"
"923",42,"6","IT","Yes",0.925320863724,"lcmd",1,"Index","Index"
"924",43,"6","IT","Yes",0.880788135529,"lalt",1,"Middle","Middle"
"925",44,"6","IT","No",0.70102186203,"lcmd",1,"Index","Middle"
"926",45,"6","IT","Yes",0.796737003326,"lcmd",1,"Index","Index"
"927",46,"6","IT","No",0.73500084877,"lalt",1,"Middle","Index"
"928",47,"6","IT","Yes",0.816283130646,"lalt",1,"Middle","Middle"
"929",48,"6","IT","Yes",0.787485122681,"lcmd",1,"Index","Index"
"930",49,"6","IT","Yes",0.70817489624,"lalt",1,"Middle","Middle"
"931",50,"6","IT","No",0.7135160923,"lalt",1,"Middle","Index"
"932",51,"6","IT","No",1.11061682701,"lcmd",1,"Index","Middle"
"933",52,"6","IT","No",0.683396053314,"lcmd",1,"Index","Middle"
"934",53,"6","IT","Yes",0.428279924393,"lalt",1,"Middle","Middle"
"935",54,"6","IT","Yes",0.676131010056,"lcmd",1,"Index","Index"
"936",55,"6","IT","No",0.642267799377,"lalt",1,"Middle","Index"
"937",56,"6","IT","Yes",0.577867078781,"lalt",1,"Middle","Middle"
"938",57,"6","IT","No",0.852894973755,"lcmd",1,"Index","Middle"
"939",58,"6","IT","No",0.587409973145,"lalt",1,"Middle","Index"
"940",59,"6","IT","Yes",1.15613203049,"lcmd",1,"Index","Index"
"941",60,"6","IT","No",0.616560983658,"lcmd",1,"Index","Middle"
"942",61,"6","IT","No",0.603490924835,"lalt",1,"Middle","Index"
"943",62,"6","IT","Yes",0.634026002884,"lalt",1,"Middle","Middle"
"944",63,"6","IT","Yes",0.674777936935,"lcmd",1,"Index","Index"
"945",64,"6","IT","Yes",0.834893989563,"lcmd",1,"Index","Index"
"946",65,"6","IT","Yes",0.52212896347,"lalt",1,"Middle","Middle"
"947",66,"6","IT","No",0.632922172546,"lcmd",1,"Index","Middle"
"948",67,"6","IT","No",0.629704189301,"lalt",1,"Middle","Index"
"949",68,"6","IT","Yes",0.602497053146,"lalt",1,"Middle","Middle"
"950",69,"6","IT","No",0.698272895813,"lcmd",1,"Index","Middle"
"951",70,"6","IT","Yes",0.630138969421,"lcmd",1,"Index","Index"
"952",71,"6","IT","No",0.691309070587,"lalt",1,"Middle","Index"
"953",72,"6","IT","Yes",0.537844896317,"lcmd",1,"Index","Index"
"954",73,"6","IT","No",0.876143074036,"lalt",0,"Index","Middle"
"955",74,"6","IT","Yes",1.05270800591,"lalt",1,"Middle","Middle"
"956",75,"6","IT","No",0.971486902237,"lalt",1,"Middle","Index"
"957",76,"6","IT","No",0.649904966354,"lcmd",1,"Index","Middle"
"958",77,"6","IT","No",0.731256866455,"lalt",1,"Middle","Index"
"959",78,"6","IT","Yes",0.579760837555,"lalt",1,"Middle","Middle"
"960",79,"6","IT","Yes",0.671810150146,"lcmd",1,"Index","Index"
"961",0,"7","II","No",-4.85188803673,"lalt",1,"Middle","Index"
"962",1,"7","II","Yes",-1.47451014519,"lcmd",1,"Index","Index"
"963",2,"7","II","Yes",-1.37222595215,"lcmd",1,"Middle","Middle"
"964",3,"7","II","No",-1.09187984467,"lcmd",1,"Index","Middle"
"965",4,"7","II","Yes",-2.40292410851,"lalt",1,"Middle","Middle"
"966",5,"7","II","Yes",0.653427028656,"lcmd",1,"Index","Index"
"967",6,"7","II","No",0.842294979095,"lalt",1,"Index","Middle"
"968",7,"7","II","No",1.00005984306,"lcmd",1,"Middle","Index"
"969",8,"7","II","Yes",0.948098039627,"lcmd",1,"Index","Index"
"970",9,"7","II","No",2.73999590874,"lalt",1,"Index","Middle"
"971",10,"7","II","No",1.21855521202,"lalt",1,"Middle","Index"
"972",11,"7","II","Yes",0.945886945725,"lcmd",1,"Middle","Middle"
"973",12,"7","II","No",0.528262996674,"lalt",1,"Index","Middle"
"974",13,"7","II","Yes",1.74960107803,"lalt",1,"Index","Index"
"975",14,"7","II","No",1.52274403572,"lcmd",1,"Middle","Index"
"976",15,"7","II","Yes",1.43911395073,"lcmd",1,"Middle","Middle"
"977",16,"7","II","No",1.22257800102,"lalt",1,"Index","Middle"
"978",17,"7","II","No",1.06732020378,"lcmd",1,"Middle","Index"
"979",18,"7","II","Yes",0.849822044373,"lcmd",1,"Middle","Middle"
"980",19,"7","II","Yes",0.484448099136,"lalt",1,"Index","Index"
"981",20,"7","II","No",0.765095043182,"lalt",1,"Index","Middle"
"982",21,"7","II","Yes",0.781989049912,"lalt",1,"Index","Index"
"983",22,"7","II","Yes",0.895848035812,"lcmd",1,"Middle","Middle"
"984",23,"7","II","No",1.14032011032,"lalt",1,"Middle","Index"
"985",24,"7","II","Yes",2.52214713097,"lcmd",1,"Middle","Middle"
"986",25,"7","II","No",2.12279906273,"lcmd",1,"Middle","Index"
"987",26,"7","II","No",1.88222503662,"lalt",1,"Index","Middle"
"988",27,"7","II","Yes",2.01394100189,"lalt",1,"Index","Index"
"989",28,"7","II","Yes",1.63424396515,"lcmd",1,"Index","Index"
"990",29,"7","II","Yes",2.6524679184,"lcmd",1,"Middle","Middle"
"991",30,"7","II","No",1.60206618309,"lalt",1,"Index","Middle"
"992",31,"7","II","No",1.01043806076,"lcmd",1,"Middle","Index"
"993",32,"7","II","Yes",1.12075490952,"lcmd",1,"Middle","Middle"
"994",33,"7","II","No",1.02811012268,"lcmd",1,"Index","Middle"
"995",34,"7","II","No",1.45793499947,"lalt",1,"Middle","Index"
"996",35,"7","II","Yes",1.72086787224,"lalt",1,"Index","Index"
"997",36,"7","II","No",0.8444439888,"lcmd",1,"Middle","Index"
"998",37,"7","II","Yes",1.29848504066,"lalt",1,"Index","Index"
"999",38,"7","II","Yes",0.853035068512,"lcmd",1,"Middle","Middle"
"1000",39,"7","II","No",1.15837507248,"lalt",1,"Index","Middle"
"1001",40,"7","II","Yes",1.7167579174,"lalt",1,"Index","Index"
"1002",41,"7","II","No",1.03709421158,"lcmd",1,"Middle","Index"
"1003",42,"7","II","Yes",2.0374209404,"lcmd",1,"Middle","Middle"
"1004",43,"7","II","No",1.48412694931,"lalt",1,"Index","Middle"
"1005",44,"7","II","Yes",1.84107694626,"lalt",1,"Index","Index"
"1006",45,"7","II","No",0.994420957565,"lalt",1,"Index","Middle"
"1007",46,"7","II","Yes",0.545466041565,"lcmd",1,"Middle","Middle"
"1008",47,"7","II","No",0.473709058762,"lcmd",1,"Middle","Index"
"1009",48,"7","II","Yes",0.76853890419,"lcmd",1,"Middle","Middle"
"1010",49,"7","II","No",0.685362911224,"lcmd",1,"Middle","Index"
"1011",50,"7","II","No",0.518148851395,"lalt",1,"Index","Middle"
"1012",51,"7","II","Yes",1.18842401505,"lalt",1,"Index","Index"
"1013",52,"7","II","Yes",1.14383015633,"lalt",1,"Index","Index"
"1014",53,"7","II","No",1.30140013695,"lcmd",1,"Middle","Index"
"1015",54,"7","II","No",1.70944108963,"lalt",1,"Index","Middle"
"1016",55,"7","II","Yes",2.09268898964,"lcmd",1,"Middle","Middle"
"1017",56,"7","II","No",1.34285387993,"lalt",1,"Index","Middle"
"1018",57,"7","II","Yes",1.52640795708,"lalt",1,"Index","Index"
"1019",58,"7","II","Yes",2.02378201485,"lcmd",1,"Middle","Middle"
"1020",59,"7","II","No",0.921943902969,"lcmd",1,"Middle","Index"
"1021",60,"7","II","Yes",1.39872012138,"lcmd",1,"Middle","Middle"
"1022",61,"7","II","Yes",0.707597064972,"lalt",1,"Index","Index"
"1023",62,"7","II","No",0.726388883591,"lalt",1,"Index","Middle"
"1024",63,"7","II","No",1.31069607735,"lcmd",1,"Middle","Index"
"1025",64,"7","II","Yes",1.23234901428,"lalt",1,"Index","Index"
"1026",65,"7","II","No",0.775723075867,"lalt",1,"Index","Middle"
"1027",66,"7","II","No",2.19803791046,"lcmd",1,"Middle","Index"
"1028",67,"7","II","Yes",2.77372784615,"lcmd",1,"Middle","Middle"
"1029",68,"7","II","No",1.07441701889,"lalt",1,"Index","Middle"
"1030",69,"7","II","No",1.18248806,"lcmd",1,"Middle","Index"
"1031",70,"7","II","Yes",0.979314041138,"lcmd",1,"Middle","Middle"
"1032",71,"7","II","Yes",0.843318843842,"lalt",1,"Index","Index"
"1033",72,"7","II","No",1.07400107384,"lcmd",1,"Middle","Index"
"1034",73,"7","II","No",1.18208599091,"lalt",1,"Index","Middle"
"1035",74,"7","II","Yes",1.84912796021,"lalt",1,"Index","Index"
"1036",75,"7","II","Yes",0.975806903839,"lcmd",1,"Middle","Middle"
"1037",76,"7","II","Yes",1.15596518517,"lalt",1,"Index","Index"
"1038",77,"7","II","No",1.25526390076,"lcmd",1,"Middle","Index"
"1039",78,"7","II","Yes",1.37579894066,"lcmd",1,"Middle","Middle"
"1040",79,"7","II","No",1.0584728241,"lalt",1,"Index","Middle"
"1041",0,"8","IT","No",-22.1020948887,"lalt",1,"Middle","Index"
"1042",1,"8","IT","Yes",0.411666965485,"lcmd",1,"Index","Index"
"1043",2,"8","IT","Yes",0.472671127319,"lalt",1,"Middle","Middle"
"1044",3,"8","IT","No",0.376491069794,"lcmd",1,"Index","Middle"
"1045",4,"8","IT","No",0.44477596283,"lcmd",1,"Index","Middle"
"1046",5,"8","IT","Yes",0.457090091705,"lalt",1,"Middle","Middle"
"1047",6,"8","IT","No",0.465296792984,"lalt",1,"Middle","Index"
"1048",7,"8","IT","Yes",0.369953918457,"lcmd",1,"Index","Index"
"1049",8,"8","IT","No",0.452622079849,"lalt",1,"Middle","Index"
"1050",9,"8","IT","Yes",0.461380004883,"lalt",1,"Middle","Middle"
"1051",10,"8","IT","Yes",0.499693012238,"lcmd",1,"Index","Index"
"1052",11,"8","IT","No",0.457917070389,"lcmd",1,"Index","Middle"
"1053",12,"8","IT","Yes",0.469365119934,"lalt",1,"Middle","Middle"
"1054",13,"8","IT","No",0.356744146347,"lcmd",1,"Index","Middle"
"1055",14,"8","IT","Yes",0.354042053223,"lcmd",1,"Index","Index"
"1056",15,"8","IT","No",0.401763916016,"lalt",1,"Middle","Index"
"1057",16,"8","IT","Yes",0.416329097748,"lcmd",1,"Index","Index"
"1058",17,"8","IT","Yes",0.347988843918,"lalt",1,"Middle","Middle"
"1059",18,"8","IT","No",0.486445045471,"lcmd",0,"Middle","Index"
"1060",19,"8","IT","No",0.427419137955,"lcmd",1,"Index","Middle"
"1061",20,"8","IT","No",0.468042135239,"lcmd",1,"Index","Middle"
"1062",21,"8","IT","Yes",0.495547819138,"lalt",1,"Middle","Middle"
"1063",22,"8","IT","No",0.590035867691,"lalt",1,"Middle","Index"
"1064",23,"8","IT","Yes",0.509782218933,"lcmd",1,"Index","Index"
"1065",24,"8","IT","No",0.47137503624,"lalt",1,"Middle","Index"
"1066",25,"8","IT","Yes",0.544380950928,"lcmd",1,"Index","Index"
"1067",26,"8","IT","Yes",0.46779589653,"lalt",1,"Middle","Middle"
"1068",27,"8","IT","No",0.419332122803,"lcmd",1,"Index","Middle"
"1069",28,"8","IT","Yes",0.478836011887,"lcmd",1,"Index","Index"
"1070",29,"8","IT","No",0.446776008606,"lcmd",1,"Index","Middle"
"1071",30,"8","IT","Yes",0.510329866409,"lalt",1,"Middle","Middle"
"1072",31,"8","IT","No",0.468297100067,"lalt",1,"Middle","Index"
"1073",32,"8","IT","No",0.53307518959,"lalt",0,"Index","Middle"
"1074",33,"8","IT","Yes",0.527316856384,"lalt",1,"Middle","Middle"
"1075",34,"8","IT","Yes",0.437097072601,"lcmd",1,"Index","Index"
"1076",35,"8","IT","No",0.501478052139,"lalt",1,"Middle","Index"
"1077",36,"8","IT","Yes",0.469401025772,"lalt",1,"Middle","Middle"
"1078",37,"8","IT","Yes",0.439025974274,"lcmd",1,"Index","Index"
"1079",38,"8","IT","No",0.427825117111,"lalt",1,"Middle","Index"
"1080",39,"8","IT","No",0.428195047378,"lcmd",1,"Index","Middle"
"1081",40,"8","IT","No",0.428992986679,"lcmd",1,"Index","Middle"
"1082",41,"8","IT","No",0.503676891327,"lalt",1,"Middle","Index"
"1083",42,"8","IT","Yes",0.490895986557,"lalt",1,"Middle","Middle"
"1084",43,"8","IT","Yes",0.472277021408,"lcmd",1,"Index","Index"
"1085",44,"8","IT","No",0.504972982407,"lcmd",1,"Index","Middle"
"1086",45,"8","IT","No",0.455328178406,"lalt",1,"Middle","Index"
"1087",46,"8","IT","Yes",0.436699008942,"lalt",1,"Middle","Middle"
"1088",47,"8","IT","Yes",0.407781839371,"lcmd",1,"Index","Index"
"1089",48,"8","IT","Yes",0.501856851578,"lalt",1,"Middle","Middle"
"1090",49,"8","IT","No",0.453308916092,"lcmd",1,"Index","Middle"
"1091",50,"8","IT","No",0.498185062408,"lalt",1,"Middle","Index"
"1092",51,"8","IT","Yes",0.379032087326,"lcmd",1,"Index","Index"
"1093",52,"8","IT","No",0.491674995422,"lcmd",1,"Index","Middle"
"1094",53,"8","IT","Yes",0.466093206406,"lcmd",1,"Index","Index"
"1095",54,"8","IT","Yes",0.361688089371,"lalt",1,"Middle","Middle"
"1096",55,"8","IT","No",0.515981054306,"lalt",1,"Middle","Index"
"1097",56,"8","IT","Yes",0.39202208519,"lcmd",1,"Index","Index"
"1098",57,"8","IT","Yes",0.441904973984,"lalt",1,"Middle","Middle"
"1099",58,"8","IT","No",0.492785072327,"lalt",1,"Middle","Index"
"1100",59,"8","IT","No",0.39513502121,"lcmd",1,"Index","Middle"
"1101",60,"8","IT","Yes",0.569762897492,"lcmd",1,"Index","Index"
"1102",61,"8","IT","No",0.356977939606,"lcmd",0,"Middle","Index"
"1103",62,"8","IT","Yes",0.426494884491,"lalt",1,"Middle","Middle"
"1104",63,"8","IT","No",0.402917814255,"lcmd",1,"Index","Middle"
"1105",64,"8","IT","Yes",0.454613876343,"lalt",1,"Middle","Middle"
"1106",65,"8","IT","No",0.454123020172,"lalt",1,"Middle","Index"
"1107",66,"8","IT","Yes",0.508098173141,"lalt",0,"Index","Index"
"1108",67,"8","IT","No",0.445228099823,"lcmd",1,"Index","Middle"
"1109",68,"8","IT","No",0.43998503685,"lcmd",1,"Index","Middle"
"1110",69,"8","IT","No",0.447150945663,"lalt",1,"Middle","Index"
"1111",70,"8","IT","Yes",0.456118917465,"lalt",1,"Middle","Middle"
"1112",71,"8","IT","Yes",0.51192407608,"lcmd",1,"Index","Index"
"1113",72,"8","IT","Yes",0.454390954971,"lalt",1,"Middle","Middle"
"1114",73,"8","IT","No",0.533115005493,"lalt",1,"Middle","Index"
"1115",74,"8","IT","No",0.457649993896,"lcmd",1,"Index","Middle"
"1116",75,"8","IT","Yes",0.513983011246,"lcmd",1,"Index","Index"
"1117",76,"8","IT","No",0.513128852844,"lcmd",1,"Index","Middle"
"1118",77,"8","IT","Yes",0.465550994873,"lcmd",1,"Index","Index"
"1119",78,"8","IT","No",0.461757135391,"lalt",1,"Middle","Index"
"1120",79,"8","IT","Yes",0.511108112335,"lalt",1,"Middle","Middle"
"1121",0,"9","II","No",0.618619966507,"lalt",1,"Middle","Index"
"1122",1,"9","II","Yes",0.402339839935,"lcmd",1,"Index","Index"
"1123",2,"9","II","No",0.754592990875,"lalt",0,"Index","Middle"
"1124",3,"9","II","Yes",0.868260145187,"lalt",1,"Middle","Middle"
"1125",4,"9","II","No",0.523070049286,"lcmd",0,"Middle","Index"
"1126",5,"9","II","Yes",0.520430898666,"lalt",1,"Middle","Middle"
"1127",6,"9","II","Yes",0.607403993607,"lcmd",1,"Index","Index"
"1128",7,"9","II","No",1.07421321869,"lcmd",1,"Index","Middle"
"1129",8,"9","II","Yes",0.664263105392,"lalt",1,"Middle","Middle"
"1130",9,"9","II","No",0.653012037277,"lalt",1,"Middle","Index"
"1131",10,"9","II","Yes",0.668878889084,"lcmd",1,"Index","Index"
"1132",11,"9","II","No",1.25813989639,"lcmd",1,"Index","Middle"
"1133",12,"9","II","No",0.626762962341,"lcmd",1,"Index","Middle"
"1134",13,"9","II","Yes",0.729055833817,"lalt",1,"Middle","Middle"
"1135",14,"9","II","Yes",0.641821098328,"lcmd",1,"Index","Index"
"1136",15,"9","II","No",0.964069890976,"lalt",1,"Middle","Index"
"1137",16,"9","II","Yes",0.54008307457,"lalt",1,"Middle","Middle"
"1138",17,"9","II","Yes",0.598428869247,"lcmd",1,"Index","Index"
"1139",18,"9","II","No",0.590443181992,"lcmd",1,"Index","Middle"
"1140",19,"9","II","No",0.703143119812,"lalt",1,"Middle","Index"
"1141",20,"9","II","Yes",0.598307037353,"lalt",1,"Middle","Middle"
"1142",21,"9","II","No",0.636325883865,"lcmd",1,"Index","Middle"
"1143",22,"9","II","Yes",0.463217926025,"lcmd",1,"Index","Index"
"1144",23,"9","II","No",0.596919870377,"lalt",1,"Middle","Index"
"1145",24,"9","II","No",0.702826118469,"lcmd",0,"Middle","Index"
"1146",25,"9","II","No",0.654831123352,"lcmd",1,"Index","Middle"
"1147",26,"9","II","Yes",0.646702957153,"lalt",1,"Middle","Middle"
"1148",27,"9","II","Yes",0.414421987534,"lcmd",1,"Index","Index"
"1149",28,"9","II","No",0.607159090042,"lcmd",1,"Index","Middle"
"1150",29,"9","II","No",0.578554010391,"lalt",1,"Middle","Index"
"1151",30,"9","II","Yes",0.522727823257,"lcmd",1,"Index","Index"
"1152",31,"9","II","Yes",0.427361822128,"lalt",1,"Middle","Middle"
"1153",32,"9","II","No",1.12231206894,"lalt",1,"Middle","Index"
"1154",33,"9","II","No",0.555067014694,"lcmd",1,"Index","Middle"
"1155",34,"9","II","Yes",0.64408788681,"lcmd",1,"Index","Index"
"1156",35,"9","II","Yes",0.590035104752,"lalt",1,"Middle","Middle"
"1157",36,"9","II","No",0.595837974548,"lalt",1,"Middle","Index"
"1158",37,"9","II","No",0.485212945938,"lcmd",1,"Index","Middle"
"1159",38,"9","II","Yes",0.419280052185,"lcmd",1,"Index","Index"
"1160",39,"9","II","Yes",0.639581108093,"lalt",1,"Middle","Middle"
"1161",40,"9","II","No",0.557845067978,"lcmd",0,"Middle","Index"
"1162",41,"9","II","No",0.61616897583,"lcmd",1,"Index","Middle"
"1163",42,"9","II","Yes",0.702845859528,"lcmd",1,"Index","Index"
"1164",43,"9","II","Yes",0.423604106903,"lalt",1,"Middle","Middle"
"1165",44,"9","II","Yes",0.882729959488,"lalt",1,"Middle","Middle"
"1166",45,"9","II","No",0.538669061661,"lalt",1,"Middle","Index"
"1167",46,"9","II","No",0.726598930359,"lcmd",1,"Index","Middle"
"1168",47,"9","II","Yes",0.621187067032,"lcmd",1,"Index","Index"
"1169",48,"9","II","Yes",0.590547084808,"lalt",1,"Middle","Middle"
"1170",49,"9","II","Yes",0.573620128632,"lcmd",1,"Index","Index"
"1171",50,"9","II","No",0.820321846008,"lalt",1,"Middle","Index"
"1172",51,"9","II","No",0.73780708313,"lcmd",1,"Index","Middle"
"1173",52,"9","II","Yes",0.529890823364,"lcmd",1,"Index","Index"
"1174",53,"9","II","No",0.538273096085,"lcmd",1,"Index","Middle"
"1175",54,"9","II","Yes",0.4709441185,"lalt",1,"Middle","Middle"
"1176",55,"9","II","No",0.527684164047,"lalt",1,"Middle","Index"
"1177",56,"9","II","No",0.470113182068,"lalt",1,"Middle","Index"
"1178",57,"9","II","Yes",0.491839075088,"lalt",1,"Middle","Middle"
"1179",58,"9","II","Yes",0.836634111404,"lcmd",1,"Index","Index"
"1180",59,"9","II","No",0.550401926041,"lcmd",1,"Index","Middle"
"1181",60,"9","II","No",0.80482211113,"lalt",1,"Middle","Index"
"1182",61,"9","II","Yes",0.626866960525,"lcmd",1,"Index","Index"
"1183",62,"9","II","Yes",0.689590072632,"lalt",1,"Middle","Middle"
"1184",63,"9","II","No",0.582315015793,"lalt",0,"Index","Middle"
"1185",64,"9","II","Yes",0.615511894226,"lalt",1,"Middle","Middle"
"1186",65,"9","II","No",0.647670936585,"lalt",1,"Middle","Index"
"1187",66,"9","II","No",0.695237016678,"lcmd",1,"Index","Middle"
"1188",67,"9","II","Yes",0.660640859604,"lcmd",1,"Index","Index"
"1189",68,"9","II","No",0.589950847626,"lalt",1,"Middle","Index"
"1190",69,"9","II","Yes",0.448195934296,"lcmd",1,"Index","Index"
"1191",70,"9","II","No",1.13729691505,"lcmd",1,"Index","Middle"
"1192",71,"9","II","Yes",0.503347110748,"lalt",1,"Middle","Middle"
"1193",72,"9","II","No",0.517468929291,"lcmd",1,"Index","Middle"
"1194",73,"9","II","Yes",0.522254037857,"lcmd",1,"Index","Index"
"1195",74,"9","II","Yes",0.55467581749,"lalt",1,"Middle","Middle"
"1196",75,"9","II","No",0.89291806221,"lalt",1,"Middle","Index"
"1197",76,"9","II","Yes",0.541473960876,"lalt",1,"Middle","Middle"
"1198",77,"9","II","No",0.563721942902,"lalt",1,"Middle","Index"
"1199",78,"9","II","No",0.947066879272,"lcmd",1,"Index","Middle"
"1200",79,"9","II","Yes",0.823151063919,"lcmd",1,"Index","Index"
