"V1","Participant","Condition","Congruity","Reaction_time","Response","Correctness","Cue","Finger"
34,"2","IT","No",0.511492776871,"lcmd",1,"Index","Middle"
35,"2","IT","No",0.490406942368,"lalt",1,"Middle","Index"
36,"2","IT","No",0.43025894165,"lcmd",1,"Index","Middle"
37,"2","IT","Yes",0.452105140686,"lcmd",1,"Index","Index"
38,"2","IT","Yes",0.462109947205,"lalt",1,"Middle","Middle"
39,"2","IT","No",0.664272069931,"lalt",1,"Middle","Index"
40,"2","IT","Yes",0.484280872345,"lalt",1,"Middle","Middle"
41,"2","IT","Yes",0.395676088333,"lcmd",1,"Index","Index"
42,"2","IT","No",0.410740041733,"lalt",1,"Middle","Index"
43,"2","IT","No",0.656316041946,"lcmd",1,"Index","Middle"
44,"2","IT","Yes",0.413679122925,"lalt",1,"Middle","Middle"
45,"2","IT","No",0.509243965149,"lalt",1,"Middle","Index"
46,"2","IT","No",0.571943092346,"lcmd",1,"Index","Middle"
47,"2","IT","Yes",0.438093996048,"lcmd",1,"Index","Index"
48,"2","IT","Yes",0.452342128754,"lcmd",1,"Index","Index"
49,"2","IT","No",0.507016897202,"lcmd",1,"Index","Middle"
50,"2","IT","No",0.52625617981,"lalt",1,"Middle","Index"
51,"2","IT","Yes",0.480744934082,"lalt",1,"Middle","Middle"
52,"2","IT","No",0.370481872559,"lcmd",1,"Index","Middle"
53,"2","IT","Yes",0.463139057159,"lalt",1,"Middle","Middle"
54,"2","IT","Yes",0.408645057678,"lcmd",1,"Index","Index"
55,"2","IT","No",0.406626939774,"lalt",1,"Middle","Index"
56,"2","IT","No",0.356090974808,"lcmd",1,"Index","Middle"
57,"2","IT","Yes",0.43787894249,"lcmd",1,"Index","Index"
58,"2","IT","Yes",0.364772987366,"lalt",1,"Middle","Middle"
59,"2","IT","No",0.411732149124,"lcmd",0,"Middle","Index"
60,"2","IT","Yes",0.42751994133,"lcmd",1,"Index","Index"
61,"2","IT","No",0.419339895248,"lcmd",1,"Index","Middle"
62,"2","IT","Yes",0.357174158096,"lalt",1,"Middle","Middle"
63,"2","IT","No",0.388444852829,"lcmd",0,"Middle","Index"
64,"2","IT","Yes",0.456300878525,"lcmd",1,"Index","Index"
65,"2","IT","Yes",0.397453975678,"lalt",1,"Middle","Middle"
66,"2","IT","No",0.486080026627,"lcmd",0,"Middle","Index"
67,"2","IT","No",0.456655931473,"lcmd",1,"Index","Middle"
68,"2","IT","No",0.389796829224,"lcmd",1,"Index","Middle"
69,"2","IT","Yes",0.446365022659,"lalt",1,"Middle","Middle"
70,"2","IT","No",0.457482004166,"lalt",1,"Middle","Index"
71,"2","IT","Yes",0.426844978332,"lcmd",1,"Index","Index"
72,"2","IT","No",0.412039041519,"lcmd",1,"Index","Middle"
73,"2","IT","No",0.44654917717,"lalt",1,"Middle","Index"
74,"2","IT","Yes",0.418120002747,"lalt",1,"Middle","Middle"
75,"2","IT","Yes",0.318933868408,"lcmd",1,"Index","Index"
76,"2","IT","Yes",0.448922014236,"lcmd",1,"Index","Index"
77,"2","IT","No",0.460109043121,"lalt",1,"Middle","Index"
78,"2","IT","No",0.496307086945,"lcmd",1,"Index","Middle"
79,"2","IT","Yes",0.441329956055,"lalt",1,"Middle","Middle"
0,"3","II","No",0.5288189888,"lalt",1,"Middle","Index"
1,"3","II","No",0.504836034775,"lcmd",1,"Index","Middle"
2,"3","II","Yes",0.391747093201,"lalt",1,"Middle","Middle"
3,"3","II","Yes",0.463397169113,"lcmd",1,"Index","Index"
4,"3","II","Yes",0.567072057724,"lalt",1,"Middle","Middle"
5,"3","II","Yes",0.490997982025,"lcmd",1,"Index","Index"
6,"3","II","No",0.43383898735,"lalt",1,"Middle","Index"
7,"3","II","No",0.557134103775,"lcmd",1,"Index","Middle"
8,"3","II","No",0.45879907608,"lalt",1,"Middle","Index"
9,"3","II","No",0.510220003128,"lcmd",1,"Index","Middle"
10,"3","II","Yes",0.530847978592,"lcmd",1,"Index","Index"
11,"3","II","Yes",0.425791168213,"lalt",1,"Middle","Middle"
12,"3","II","No",0.467240858078,"lalt",1,"Middle","Index"
13,"3","II","No",0.534474945068,"lcmd",1,"Index","Middle"
14,"3","II","Yes",0.419074964523,"lalt",1,"Middle","Middle"
15,"3","II","Yes",0.489718103409,"lcmd",1,"Index","Index"
16,"3","II","No",0.444875001907,"lcmd",1,"Index","Middle"
17,"3","II","Yes",0.554694032669,"lcmd",1,"Index","Index"
18,"3","II","Yes",0.441118907928,"lalt",1,"Middle","Middle"
19,"3","II","No",0.469089126587,"lalt",1,"Middle","Index"
20,"3","II","No",0.467985010147,"lcmd",1,"Index","Middle"
21,"3","II","Yes",0.477468109131,"lalt",1,"Middle","Middle"
22,"3","II","Yes",0.470293998718,"lcmd",1,"Index","Index"
23,"3","II","No",0.901549196243,"lalt",1,"Middle","Index"
24,"3","II","No",0.463342094421,"lcmd",1,"Index","Middle"
25,"3","II","Yes",0.518958902359,"lcmd",1,"Index","Index"
26,"3","II","No",0.461637926102,"lalt",1,"Middle","Index"
27,"3","II","Yes",0.587700986862,"lalt",1,"Middle","Middle"
28,"3","II","No",0.498098087311,"lalt",1,"Middle","Index"
29,"3","II","Yes",0.443375062942,"lcmd",1,"Index","Index"
30,"3","II","No",0.461014080048,"lcmd",1,"Index","Middle"
31,"3","II","Yes",0.440553188324,"lalt",1,"Middle","Middle"
32,"3","II","Yes",0.417110109329,"lalt",1,"Middle","Middle"
33,"3","II","No",0.456484079361,"lalt",1,"Middle","Index"
34,"3","II","Yes",0.409341001511,"lcmd",1,"Index","Index"
35,"3","II","No",0.480680942535,"lcmd",1,"Index","Middle"
36,"3","II","No",0.529115867615,"lalt",1,"Middle","Index"
37,"3","II","Yes",0.479283094406,"lcmd",1,"Index","Index"
38,"3","II","Yes",0.427659130096,"lalt",1,"Middle","Middle"
39,"3","II","No",0.490363073349,"lcmd",1,"Index","Middle"
40,"3","II","Yes",0.451526117325,"lalt",1,"Middle","Middle"
41,"3","II","No",0.521620082855,"lcmd",1,"Index","Middle"
42,"3","II","No",0.445512056351,"lalt",1,"Middle","Index"
43,"3","II","Yes",0.433550024033,"lcmd",1,"Index","Index"
44,"3","II","No",0.49542183876,"lcmd",1,"Index","Middle"
45,"3","II","Yes",0.468213891983,"lcmd",1,"Index","Index"
46,"3","II","Yes",0.416955947876,"lalt",1,"Middle","Middle"
47,"3","II","No",0.42452788353,"lalt",1,"Middle","Index"
48,"3","II","No",0.480763149262,"lcmd",1,"Index","Middle"
49,"3","II","Yes",0.466413927078,"lcmd",1,"Index","Index"
50,"3","II","Yes",0.584658908844,"lalt",1,"Middle","Middle"
51,"3","II","No",0.466945886612,"lalt",1,"Middle","Index"
52,"3","II","No",0.505112123489,"lalt",1,"Middle","Index"
53,"3","II","Yes",0.496055841446,"lcmd",1,"Index","Index"
54,"3","II","Yes",0.471953010559,"lalt",1,"Middle","Middle"
55,"3","II","No",0.49640007019,"lalt",0,"Index","Middle"
56,"3","II","Yes",0.598684024811,"lcmd",1,"Index","Index"
57,"3","II","Yes",0.460454130173,"lalt",1,"Middle","Middle"
58,"3","II","No",0.488663911819,"lalt",1,"Middle","Index"
59,"3","II","No",0.434252023697,"lcmd",1,"Index","Middle"
60,"3","II","Yes",0.447514915466,"lalt",1,"Middle","Middle"
61,"3","II","No",0.5025639534,"lcmd",1,"Index","Middle"
62,"3","II","No",0.476080942154,"lalt",1,"Middle","Index"
63,"3","II","Yes",0.483257007599,"lcmd",1,"Index","Index"
64,"3","II","No",0.515057945251,"lcmd",1,"Index","Middle"
65,"3","II","Yes",0.715071153641,"lalt",1,"Middle","Middle"
66,"3","II","Yes",0.521549987793,"lcmd",1,"Index","Index"
67,"3","II","No",0.50074300766,"lalt",1,"Middle","Index"
68,"3","II","No",0.613015174866,"lalt",1,"Middle","Index"
69,"3","II","Yes",0.579876995087,"lcmd",1,"Index","Index"
70,"3","II","No",0.517020845413,"lcmd",1,"Index","Middle"
71,"3","II","Yes",0.701639080048,"lalt",1,"Middle","Middle"
72,"3","II","Yes",0.459141159058,"lcmd",1,"Index","Index"
73,"3","II","No",0.569721078873,"lcmd",1,"Index","Middle"
74,"3","II","No",0.531877040863,"lalt",1,"Middle","Index"
75,"3","II","Yes",0.787767076492,"lalt",1,"Middle","Middle"
76,"3","II","No",0.583740091324,"lcmd",1,"Index","Middle"
77,"3","II","Yes",0.506908130646,"lcmd",1,"Index","Index"
78,"3","II","No",0.51676697731,"lalt",1,"Middle","Index"
79,"3","II","Yes",0.511805915832,"lalt",1,"Middle","Middle"
0,"4","IT","No",-13.2315809727,"lcmd",1,"Index","Middle"
1,"4","IT","Yes",0.569158887863,"lcmd",1,"Index","Index"
2,"4","IT","No",0.673577928543,"lalt",1,"Middle","Index"
3,"4","IT","Yes",0.571750879288,"lalt",1,"Middle","Middle"
4,"4","IT","Yes",0.699734115601,"lcmd",1,"Index","Index"
5,"4","IT","Yes",0.502014017105,"lalt",1,"Middle","Middle"
6,"4","IT","No",0.620046806335,"lcmd",1,"Index","Middle"
7,"4","IT","No",0.603539943695,"lalt",1,"Middle","Index"
8,"4","IT","Yes",0.559842967987,"lalt",1,"Middle","Middle"
9,"4","IT","No",0.443963003159,"lcmd",1,"Index","Middle"
10,"4","IT","Yes",0.483951807022,"lcmd",1,"Index","Index"
11,"4","IT","No",0.620394945145,"lalt",1,"Middle","Index"
12,"4","IT","Yes",0.445606851578,"lalt",1,"Middle","Middle"
13,"4","IT","No",0.563514137268,"lcmd",1,"Index","Middle"
14,"4","IT","No",0.596024084091,"lalt",1,"Middle","Index"
15,"4","IT","Yes",0.488501930237,"lcmd",1,"Index","Index"
16,"4","IT","No",0.627365970612,"lcmd",1,"Index","Middle"
17,"4","IT","Yes",0.610064172745,"lalt",1,"Middle","Middle"
18,"4","IT","Yes",0.501346158981,"lcmd",1,"Index","Index"
19,"4","IT","No",0.825363016129,"lalt",1,"Middle","Index"
20,"4","IT","Yes",0.566465997696,"lalt",1,"Middle","Middle"
21,"4","IT","No",0.472297906876,"lcmd",1,"Index","Middle"
22,"4","IT","Yes",0.490816926956,"lcmd",1,"Index","Index"
23,"4","IT","No",0.786637020111,"lalt",1,"Middle","Index"
24,"4","IT","Yes",0.495805931091,"lalt",1,"Middle","Middle"
25,"4","IT","Yes",0.537591028214,"lcmd",1,"Index","Index"
26,"4","IT","No",0.552397108078,"lcmd",1,"Index","Middle"
27,"4","IT","No",0.519085025787,"lalt",1,"Middle","Index"
28,"4","IT","No",0.661463975906,"lcmd",1,"Index","Middle"
29,"4","IT","No",0.48342499733,"lalt",1,"Middle","Index"
30,"4","IT","Yes",0.481201219559,"lcmd",1,"Index","Index"
31,"4","IT","Yes",0.417038011551,"lalt",1,"Middle","Middle"
32,"4","IT","No",0.451664876938,"lalt",1,"Middle","Index"
33,"4","IT","No",0.532835006714,"lcmd",1,"Index","Middle"
34,"4","IT","Yes",0.411611938477,"lalt",1,"Middle","Middle"
35,"4","IT","Yes",0.416109991074,"lcmd",1,"Index","Index"
36,"4","IT","No",0.450576114654,"lalt",1,"Middle","Index"
37,"4","IT","No",0.490033960342,"lcmd",1,"Index","Middle"
38,"4","IT","Yes",0.48438615799,"lalt",1,"Middle","Middle"
39,"4","IT","Yes",0.57346405983,"lcmd",1,"Index","Index"
40,"4","IT","No",0.580461168289,"lalt",1,"Middle","Index"
41,"4","IT","No",0.672492074966,"lcmd",1,"Index","Middle"
42,"4","IT","Yes",0.512243080139,"lalt",1,"Middle","Middle"
43,"4","IT","Yes",0.44258813858,"lcmd",1,"Index","Index"
44,"4","IT","No",0.5794880867,"lalt",0,"Index","Middle"
45,"4","IT","No",0.80703792572,"lalt",1,"Middle","Index"
46,"4","IT","Yes",0.520798158646,"lalt",1,"Middle","Middle"
47,"4","IT","Yes",0.476591920853,"lcmd",1,"Index","Index"
48,"4","IT","Yes",0.411139822006,"lcmd",1,"Index","Index"
49,"4","IT","No",0.609033918381,"lalt",1,"Middle","Index"
50,"4","IT","Yes",0.476639986038,"lalt",1,"Middle","Middle"
51,"4","IT","No",0.824548053741,"lcmd",1,"Index","Middle"
52,"4","IT","Yes",0.628116226196,"lalt",1,"Middle","Middle"
53,"4","IT","No",0.872070026398,"lalt",1,"Middle","Index"
54,"4","IT","No",0.483764028549,"lalt",0,"Index","Middle"
55,"4","IT","Yes",0.612440061569,"lcmd",1,"Index","Index"
56,"4","IT","No",0.539066839218,"lcmd",1,"Index","Middle"
57,"4","IT","Yes",0.774739074707,"lalt",1,"Middle","Middle"
58,"4","IT","Yes",0.607170057297,"lcmd",1,"Index","Index"
59,"4","IT","No",0.578768777847,"lalt",1,"Middle","Index"
60,"4","IT","No",0.659250116348,"lalt",1,"Middle","Index"
61,"4","IT","No",-1.36067404747,"lalt",0,"Index","Middle"
62,"4","IT","Yes",0.684484148025,"lalt",1,"Middle","Middle"
63,"4","IT","Yes",0.612790870666,"lcmd",1,"Index","Index"
64,"4","IT","Yes",0.49391503334,"lalt",1,"Middle","Middle"
65,"4","IT","No",0.591008996964,"lcmd",1,"Index","Middle"
66,"4","IT","No",0.588618040085,"lalt",1,"Middle","Index"
67,"4","IT","Yes",0.569777965546,"lcmd",1,"Index","Index"
68,"4","IT","Yes",0.45628490448,"lalt",1,"Middle","Middle"
69,"4","IT","No",0.501703977585,"lcmd",0,"Middle","Index"
70,"4","IT","Yes",0.665544080734,"lcmd",1,"Index","Index"
71,"4","IT","No",0.468155956268,"lcmd",1,"Index","Middle"
72,"4","IT","No",0.784663009644,"lalt",1,"Middle","Index"
73,"4","IT","No",0.934795093536,"lcmd",1,"Index","Middle"
74,"4","IT","Yes",0.495615959167,"lalt",1,"Middle","Middle"
75,"4","IT","Yes",0.463847017288,"lcmd",1,"Index","Index"
76,"4","IT","No",0.523994874954,"lcmd",1,"Index","Middle"
77,"4","IT","No",0.527696084976,"lalt",1,"Middle","Index"
78,"4","IT","Yes",0.535751104355,"lcmd",1,"Index","Index"
79,"4","IT","Yes",0.438240194321,"lalt",1,"Middle","Middle"
0,"5","II","No",-9.45241484642,"lcmd",0,"Middle","Index"
1,"5","II","Yes",0.416017055511,"lcmd",1,"Index","Index"
2,"5","II","Yes",0.550906038284,"lalt",1,"Middle","Middle"
3,"5","II","No",0.605326843262,"lcmd",1,"Index","Middle"
4,"5","II","Yes",0.589470005035,"lcmd",1,"Index","Index"
5,"5","II","Yes",0.43673787117,"lalt",1,"Middle","Middle"
6,"5","II","No",0.4771089077,"lcmd",1,"Index","Middle"
7,"5","II","No",0.514144039154,"lalt",1,"Middle","Index"
8,"5","II","Yes",0.724733972549,"lalt",1,"Middle","Middle"
9,"5","II","No",0.500208044052,"lalt",1,"Middle","Index"
10,"5","II","Yes",0.726774787903,"lcmd",1,"Index","Index"
11,"5","II","No",0.543693161011,"lcmd",1,"Index","Middle"
12,"5","II","Yes",0.455032110214,"lalt",1,"Middle","Middle"
13,"5","II","Yes",0.555031967163,"lcmd",1,"Index","Index"
14,"5","II","No",0.531615829468,"lalt",1,"Middle","Index"
15,"5","II","No",0.502990055084,"lcmd",1,"Index","Middle"
16,"5","II","Yes",0.679460000992,"lalt",1,"Middle","Middle"
17,"5","II","No",0.719355964661,"lalt",1,"Middle","Index"
18,"5","II","No",0.570722913742,"lcmd",1,"Index","Middle"
19,"5","II","Yes",0.613933038712,"lcmd",1,"Index","Index"
20,"5","II","No",0.46792678833,"lcmd",1,"Index","Middle"
21,"5","II","No",0.504714107513,"lalt",1,"Middle","Index"
22,"5","II","Yes",0.482518005371,"lcmd",1,"Index","Index"
23,"5","II","Yes",0.394585847855,"lcmd",0,"Middle","Middle"
24,"5","II","No",0.612340068817,"lalt",1,"Middle","Index"
25,"5","II","No",0.788298892975,"lcmd",1,"Index","Middle"
26,"5","II","Yes",0.754842853546,"lcmd",1,"Index","Index"
27,"5","II","Yes",0.364421081543,"lalt",1,"Middle","Middle"
28,"5","II","Yes",0.756873989105,"lcmd",1,"Index","Index"
29,"5","II","No",0.453038930893,"lcmd",1,"Index","Middle"
30,"5","II","Yes",0.433683109283,"lalt",1,"Middle","Middle"
31,"5","II","No",0.525533056259,"lalt",1,"Middle","Index"
32,"5","II","Yes",0.54294500351,"lalt",1,"Middle","Middle"
33,"5","II","No",0.656295919418,"lalt",1,"Middle","Index"
34,"5","II","No",0.56958899498,"lalt",0,"Index","Middle"
35,"5","II","Yes",0.537852859497,"lcmd",1,"Index","Index"
36,"5","II","Yes",0.445989942551,"lalt",1,"Middle","Middle"
37,"5","II","Yes",0.735424041748,"lcmd",1,"Index","Index"
38,"5","II","No",0.667738866806,"lcmd",1,"Index","Middle"
39,"5","II","No",0.516546010971,"lcmd",0,"Middle","Index"
40,"5","II","Yes",0.571514940262,"lcmd",1,"Index","Index"
41,"5","II","No",0.63997092247,"lalt",1,"Middle","Index"
42,"5","II","Yes",0.901218128204,"lalt",1,"Middle","Middle"
43,"5","II","No",0.591702890396,"lcmd",1,"Index","Middle"
44,"5","II","Yes",0.460173940659,"lalt",1,"Middle","Middle"
45,"5","II","No",0.605201101303,"lalt",1,"Middle","Index"
46,"5","II","No",0.543300151825,"lcmd",1,"Index","Middle"
47,"5","II","Yes",0.671085214615,"lcmd",1,"Index","Index"
48,"5","II","Yes",0.810995006561,"lcmd",1,"Index","Index"
49,"5","II","Yes",0.583073997498,"lalt",1,"Middle","Middle"
50,"5","II","No",0.664554166794,"lcmd",1,"Index","Middle"
51,"5","II","No",0.517465019226,"lalt",1,"Middle","Index"
52,"5","II","Yes",0.547556066513,"lalt",1,"Middle","Middle"
53,"5","II","No",0.483687973022,"lalt",1,"Middle","Index"
54,"5","II","Yes",0.451676845551,"lcmd",1,"Index","Index"
55,"5","II","No",0.579347896576,"lcmd",1,"Index","Middle"
56,"5","II","Yes",0.380118942261,"lalt",1,"Middle","Middle"
57,"5","II","No",0.520727825165,"lcmd",1,"Index","Middle"
58,"5","II","Yes",0.530103063583,"lcmd",1,"Index","Index"
59,"5","II","No",0.721965932846,"lalt",1,"Middle","Index"
60,"5","II","Yes",0.515665102005,"lcmd",1,"Index","Index"
61,"5","II","Yes",0.597930955887,"lalt",1,"Middle","Middle"
62,"5","II","No",0.558454847336,"lalt",1,"Middle","Index"
63,"5","II","No",0.456352043152,"lcmd",1,"Index","Middle"
64,"5","II","No",0.569587087631,"lalt",1,"Middle","Index"
65,"5","II","Yes",0.539462041855,"lalt",1,"Middle","Middle"
66,"5","II","Yes",0.669972038269,"lcmd",1,"Index","Index"
67,"5","II","No",0.602099895477,"lcmd",1,"Index","Middle"
68,"5","II","No",0.466027927399,"lalt",1,"Middle","Index"
69,"5","II","Yes",0.448164987564,"lcmd",1,"Index","Index"
70,"5","II","Yes",0.553987026215,"lalt",1,"Middle","Middle"
71,"5","II","No",0.741902065277,"lcmd",1,"Index","Middle"
72,"5","II","Yes",0.655262851715,"lcmd",1,"Index","Index"
73,"5","II","Yes",0.441703033447,"lalt",1,"Middle","Middle"
74,"5","II","No",0.590039205551,"lcmd",1,"Index","Middle"
75,"5","II","No",0.594877052307,"lalt",1,"Middle","Index"
76,"5","II","Yes",0.454085063934,"lcmd",1,"Index","Index"
77,"5","II","No",0.572593164444,"lalt",1,"Middle","Index"
78,"5","II","Yes",0.453623008728,"lalt",1,"Middle","Middle"
79,"5","II","No",0.442354822159,"lcmd",1,"Index","Middle"
0,"6","IT","Yes",-22.5144327641,"lalt",1,"Middle","Middle"
1,"6","IT","Yes",0.627786827087,"lcmd",1,"Index","Index"
2,"6","IT","No",0.861942005158,"lalt",1,"Middle","Index"
3,"6","IT","No",0.87860994339,"lcmd",1,"Index","Middle"
4,"6","IT","Yes",1.05138201714,"lalt",1,"Middle","Middle"
5,"6","IT","No",0.722107028961,"lalt",1,"Middle","Index"
6,"6","IT","No",0.845351934433,"lcmd",1,"Index","Middle"
7,"6","IT","Yes",0.679845905304,"lcmd",1,"Index","Index"
8,"6","IT","No",0.750739192963,"lcmd",1,"Index","Middle"
9,"6","IT","Yes",0.669591808319,"lcmd",1,"Index","Index"
10,"6","IT","Yes",0.539804887772,"lalt",1,"Middle","Middle"
11,"6","IT","No",0.680380105972,"lalt",1,"Middle","Index"
12,"6","IT","Yes",0.718687057495,"lalt",1,"Middle","Middle"
13,"6","IT","No",0.914499950409,"lcmd",1,"Index","Middle"
14,"6","IT","No",0.725444030762,"lalt",1,"Middle","Index"
15,"6","IT","Yes",0.867454957962,"lcmd",1,"Index","Index"
